 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        3100 ihist:          31 %, time:12:53:48         640
        3200 ihist:          32 %, time:12:54:06         640
        3300 ihist:          33 %, time:12:54:23         640
        3400 ihist:          34 %, time:12:54:40         640
        3500 ihist:          35 %, time:12:54:57         640
        3600 ihist:          36 %, time:12:55:14         640
        3700 ihist:          37 %, time:12:55:32         640
        3800 ihist:          38 %, time:12:55:50         640
        3900 ihist:          39 %, time:12:56:08         640
        4000 ihist:          40 %, time:12:56:24         640
  4 flc:   400.0 E:   500. a: 78.5 dz:   1237.32 dz/dt 307.75112 Ysum:  1.00000  0.40506 qumax  0.00000  1.00000
        4100 ihist:          41 %, time:12:56:41         640
        4200 ihist:          42 %, time:12:56:58         640
        4300 ihist:          43 %, time:12:57:16         640
        4400 ihist:          44 %, time:12:57:34         640
        4500 ihist:          45 %, time:12:57:51         640
        4600 ihist:          46 %, time:12:58:08         640
        4700 ihist:          47 %, time:12:58:25         640
        4800 ihist:          48 %, time:12:58:42         640
        4900 ihist:          49 %, time:12:58:59         640
        5000 ihist:          50 %, time:12:59:17         640
  5 flc:   500.0 E:   500. a: 78.5 dz:   1546.93 dz/dt 307.86656 Ysum:  1.00000  0.40527 qumax  0.00000  1.00000
        5100 ihist:          51 %, time:12:59:35         640
        5200 ihist:          52 %, time:12:59:52         640
        5300 ihist:          53 %, time:13:00:09         640
        5400 ihist:          54 %, time:13:00:26         640
        5500 ihist:          55 %, time:13:00:44         640
        5600 ihist:          56 %, time:13:01:01         640
        5700 ihist:          57 %, time:13:01:18         640
        5800 ihist:          58 %, time:13:01:35         640
        5900 ihist:          59 %, time:13:01:52         640
        6000 ihist:          60 %, time:13:18:03         640
  6 flc:   600.0 E:   500. a: 78.5 dz:   1855.71 dz/dt 306.73869 Ysum:  1.00000  0.40420 qumax  0.00000  1.00000
        6100 ihist:          61 %, time:13:18:20         640
        6200 ihist:          62 %, time:13:18:37         640
        6300 ihist:          63 %, time:13:18:53         640
        6400 ihist:          64 %, time:13:34:21         640
        6500 ihist:          65 %, time:13:34:37         640
        6600 ihist:          66 %, time:13:34:54         640
        6700 ihist:          67 %, time:13:35:11         640
        6800 ihist:          68 %, time:13:52:31         640
        6900 ihist:          69 %, time:13:52:47         640
        7000 ihist:          70 %, time:13:53:04         640
  7 flc:   700.0 E:   500. a: 78.5 dz:   2164.79 dz/dt 307.46277 Ysum:  1.00000  0.40459 qumax  0.00000  1.00000
        7100 ihist:          71 %, time:13:54:43         640
        7200 ihist:          72 %, time:13:55:33         640
        7300 ihist:          73 %, time:13:55:50         640
        7400 ihist:          74 %, time:13:56:06         640
        7500 ihist:          75 %, time:13:56:23         640
        7600 ihist:          76 %, time:13:56:40         640
        7700 ihist:          77 %, time:13:56:57         640
        7800 ihist:          78 %, time:13:57:13         640
        7900 ihist:          79 %, time:13:57:30         640
        8000 ihist:          80 %, time:13:57:47         640
  8 flc:   800.0 E:   500. a: 78.5 dz:   2473.29 dz/dt 306.60276 Ysum:  1.00000  0.40382 qumax  0.00000  1.00000
        8100 ihist:          81 %, time:13:58:04         640
        8200 ihist:          82 %, time:13:58:21         640
        8300 ihist:          83 %, time:13:58:38         640
        8400 ihist:          84 %, time:13:58:55         640
        8500 ihist:          85 %, time:13:59:12         640
        8600 ihist:          86 %, time:13:59:28         640
        8700 ihist:          87 %, time:13:59:45         640
        8800 ihist:          88 %, time:14:00:02         640
        8900 ihist:          89 %, time:14:00:19         640
        9000 ihist:          90 %, time:14:00:36         640
  9 flc:   900.0 E:   500. a: 78.5 dz:   2781.62 dz/dt 306.49473 Ysum:  1.00000  0.40360 qumax  0.00000  1.00000
        9100 ihist:          91 %, time:14:00:53         640
        9200 ihist:          92 %, time:14:01:10         640
        9300 ihist:          93 %, time:14:01:27         640
        9400 ihist:          94 %, time:14:01:44         640
        9500 ihist:          95 %, time:14:02:02         640
        9600 ihist:          96 %, time:14:02:19         640
        9700 ihist:          97 %, time:14:02:35         640
        9800 ihist:          98 %, time:14:02:52         640
        9900 ihist:          99 %, time:14:03:09         640
       10000 ihist:         100 %, time:14:03:25         640
 10 flc:  1000.0 E:   500. a: 78.5 dz:   3089.62 dz/dt 305.79071 Ysum:  1.00000  0.40318 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
