 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        3100 ihist:          31 %, time:07:54:00         640
        3200 ihist:          32 %, time:07:54:21         640
        3300 ihist:          33 %, time:07:54:42         640
        3400 ihist:          34 %, time:07:55:04         640
        3500 ihist:          35 %, time:07:55:24         640
        3600 ihist:          36 %, time:07:55:46         640
        3700 ihist:          37 %, time:07:56:07         640
        3800 ihist:          38 %, time:07:56:28         640
        3900 ihist:          39 %, time:07:56:49         640
        4000 ihist:          40 %, time:07:57:10         640
  4 flc:   400.0 E:   600. a: 78.5 dz:   1292.10 dz/dt 321.88592 Ysum:  1.00000  0.42362 qumax  0.00000  1.00000
        4100 ihist:          41 %, time:07:57:31         640
        4200 ihist:          42 %, time:07:57:52         640
        4300 ihist:          43 %, time:07:58:13         640
        4400 ihist:          44 %, time:07:58:35         640
        4500 ihist:          45 %, time:07:58:56         640
        4600 ihist:          46 %, time:07:59:17         640
        4700 ihist:          47 %, time:07:59:38         640
        4800 ihist:          48 %, time:07:59:59         640
        4900 ihist:          49 %, time:08:00:20         640
        5000 ihist:          50 %, time:08:00:41         640
  5 flc:   500.0 E:   600. a: 78.5 dz:   1614.69 dz/dt 320.67829 Ysum:  1.00000  0.42226 qumax  0.00000  1.00000
        5100 ihist:          51 %, time:08:01:03         640
        5200 ihist:          52 %, time:08:01:24         640
        5300 ihist:          53 %, time:08:17:23         640
        5400 ihist:          54 %, time:08:17:44         640
        5500 ihist:          55 %, time:08:18:04         640
        5600 ihist:          56 %, time:08:18:24         640
        5700 ihist:          57 %, time:08:34:18         640
        5800 ihist:          58 %, time:08:34:38         640
        5900 ihist:          59 %, time:08:50:11         640
        6000 ihist:          60 %, time:08:50:31         640
  6 flc:   600.0 E:   600. a: 78.5 dz:   1938.67 dz/dt 321.75907 Ysum:  1.00000  0.42410 qumax  0.00000  1.00000
        6100 ihist:          61 %, time:09:06:47         640
        6200 ihist:          62 %, time:09:07:07         640
        6300 ihist:          63 %, time:09:07:28         640
        6400 ihist:          64 %, time:09:23:18         640
        6500 ihist:          65 %, time:09:23:39         640
        6600 ihist:          66 %, time:09:23:59         640
        6700 ihist:          67 %, time:09:40:03         640
        6800 ihist:          68 %, time:09:40:24         640
        6900 ihist:          69 %, time:09:40:44         640
        7000 ihist:          70 %, time:09:41:04         640
  7 flc:   700.0 E:   600. a: 78.5 dz:   2260.48 dz/dt 319.85175 Ysum:  1.00000  0.42125 qumax  0.00000  1.00000
        7100 ihist:          71 %, time:09:41:24         640
        7200 ihist:          72 %, time:09:41:44         640
        7300 ihist:          73 %, time:09:42:05         640
        7400 ihist:          74 %, time:09:42:25         640
        7500 ihist:          75 %, time:09:42:45         640
        7600 ihist:          76 %, time:09:43:06         640
        7700 ihist:          77 %, time:09:43:26         640
        7800 ihist:          78 %, time:09:43:46         640
        7900 ihist:          79 %, time:09:44:06         640
        8000 ihist:          80 %, time:09:44:27         640
  8 flc:   800.0 E:   600. a: 78.5 dz:   2583.95 dz/dt 321.37032 Ysum:  1.00000  0.42342 qumax  0.00000  1.00000
        8100 ihist:          81 %, time:09:44:47         640
        8200 ihist:          82 %, time:09:45:07         640
        8300 ihist:          83 %, time:09:45:28         640
        8400 ihist:          84 %, time:09:45:48         640
        8500 ihist:          85 %, time:09:46:09         640
        8600 ihist:          86 %, time:09:46:29         640
        8700 ihist:          87 %, time:09:46:51         640
        8800 ihist:          88 %, time:09:47:12         640
        8900 ihist:          89 %, time:09:47:32         640
        9000 ihist:          90 %, time:09:47:52         640
  9 flc:   900.0 E:   600. a: 78.5 dz:   2906.41 dz/dt 320.25263 Ysum:  1.00000  0.42211 qumax  0.00000  1.00000
        9100 ihist:          91 %, time:09:48:14         640
        9200 ihist:          92 %, time:09:48:34         640
        9300 ihist:          93 %, time:09:48:55         640
        9400 ihist:          94 %, time:09:49:16         640
        9500 ihist:          95 %, time:09:49:37         640
        9600 ihist:          96 %, time:09:49:57         640
        9700 ihist:          97 %, time:09:50:17         640
        9800 ihist:          98 %, time:09:50:37         640
        9900 ihist:          99 %, time:09:50:59         640
       10000 ihist:         100 %, time:09:51:20         640
 10 flc:  1000.0 E:   600. a: 78.5 dz:   3228.85 dz/dt 320.45592 Ysum:  1.00000  0.42207 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
