[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 239
    # data points      = 156
    # variables        = 33
    chi-square         = 7.0643e+23
    C(m04_fwhm, m06_ampli)  = +0.1795
    C(m06_fwhm, m07_fwhm)   = -0.1698
    C(m08_fwhm, m09_x0)     = -0.1693
    C(m10_fwhm, m11_x0)     = -0.1582
    C(m01_x0, m02_fwhm)     = +0.1577
    C(m04_x0, m06_ampli)    = -0.1378
    C(m02_x0, m03_fwhm)     = +0.1318
    C(m04_fwhm, m06_x0)     = +0.1193
    C(m02_fwhm, m03_x0)     = -0.1159
    C(m05_ampli, m05_fwhm)  = +0.1154
    C(m08_x0, m09_x0)       = +0.1142
    C(m10_ampli, m11_ampli) = +0.1138
    C(m04_fwhm, m04_x0)     = -0.1135
    C(m04_fwhm, m05_ampli)  = -0.1113
    C(m09_fwhm, m10_x0)     = -0.1078
    C(m05_ampli, m07_fwhm)  = +0.1060
    C(m07_x0, m08_fwhm)     = +0.1056
