[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 297
    # data points      = 157
    # variables        = 36
    chi-square         = 8.8490e+23
    C(m11_fwhm, m12_x0)     = -0.1741
    C(m01_x0, m02_fwhm)     = +0.1673
    C(m05_fwhm, m06_fwhm)   = +0.1666
    C(m02_x0, m03_fwhm)     = +0.1649
    C(m04_x0, m07_ampli)    = -0.1610
    C(m11_ampli, m12_ampli) = +0.1510
    C(m02_fwhm, m03_x0)     = -0.1504
    C(m07_fwhm, m08_x0)     = -0.1441
    C(m05_ampli, m06_fwhm)  = -0.1423
    C(m11_ampli, m12_fwhm)  = -0.1377
    C(m05_x0, m06_fwhm)     = -0.1344
    C(m06_x0, m08_fwhm)     = -0.1337
    C(m09_x0, m10_x0)       = +0.1305
    C(m04_fwhm, m07_ampli)  = +0.1243
    C(m08_x0, m09_fwhm)     = +0.1156
    C(m09_fwhm, m09_x0)     = -0.1142
    C(m09_ampli, m10_ampli) = +0.1135
    C(m04_ampli, m06_fwhm)  = -0.1127
    C(m10_fwhm, m11_x0)     = -0.1126
    C(m09_fwhm, m10_ampli)  = -0.1078
    C(m06_fwhm, m08_fwhm)   = +0.1073
    C(m10_x0, m11_fwhm)     = +0.1070
    C(m03_fwhm, m04_fwhm)   = -0.1054
    C(m07_x0, m08_fwhm)     = -0.1046
    C(m01_fwhm, m01_x0)     = -0.1027
    C(m01_x0, m02_x0)       = +0.1023
    C(m06_ampli, m08_x0)    = +0.1009
