[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 361
    # data points      = 144
    # variables        = 39
    chi-square         = 2.8398e+24
    C(m04_ampli, m05_x0)    = -0.5787
    C(m04_x0, m05_x0)       = +0.5771
    C(m07_fwhm, m08_x0)     = -0.5693
    C(m12_fwhm, m13_fwhm)   = -0.5594
    C(m04_fwhm, m05_fwhm)   = -0.5479
    C(m12_ampli, m13_ampli) = -0.5474
    C(m08_fwhm, m08_x0)     = +0.5404
    C(m06_ampli, m06_fwhm)  = -0.5363
    C(m09_ampli, m09_fwhm)  = -0.5178
    C(m07_x0, m08_fwhm)     = +0.5163
    C(m02_ampli, m03_x0)    = -0.5052
    C(m07_fwhm, m08_fwhm)   = -0.4972
    C(m05_fwhm, m05_x0)     = +0.4918
    C(m07_ampli, m08_x0)    = -0.4905
    C(m10_ampli, m10_fwhm)  = -0.4778
    C(m02_ampli, m03_fwhm)  = -0.4740
    C(m07_fwhm, m07_x0)     = -0.4729
    C(m12_ampli, m12_fwhm)  = +0.4489
    C(m07_x0, m08_ampli)    = +0.4484
    C(m01_ampli, m01_fwhm)  = -0.4444
    C(m02_fwhm, m03_ampli)  = -0.4382
    C(m02_fwhm, m03_fwhm)   = -0.4323
    C(m10_fwhm, m11_fwhm)   = -0.4312
    C(m05_ampli, m05_x0)    = +0.4312
    C(m04_ampli, m05_ampli) = -0.4302
    C(m08_ampli, m08_x0)    = +0.4139
    C(m01_fwhm, m03_fwhm)   = -0.4063
    C(m11_ampli, m11_fwhm)  = -0.3972
    C(m07_ampli, m07_x0)    = -0.3877
    C(m06_fwhm, m07_fwhm)   = -0.3785
    C(m13_ampli, m13_fwhm)  = +0.3745
    C(m09_fwhm, m10_fwhm)   = -0.3707
    C(m03_fwhm, m04_fwhm)   = -0.3611
    C(m10_x0, m11_fwhm)     = +0.3581
    C(m05_ampli, m05_fwhm)  = +0.3473
    C(m08_fwhm, m09_fwhm)   = -0.3458
    C(m04_fwhm, m05_x0)     = -0.3412
    C(m01_fwhm, m03_x0)     = -0.3268
    C(m03_ampli, m03_x0)    = +0.3245
    C(m11_fwhm, m12_fwhm)   = -0.2926
    C(m01_ampli, m03_fwhm)  = -0.2900
    C(m10_fwhm, m11_x0)     = -0.2898
    C(m01_ampli, m03_x0)    = -0.2612
    C(m02_x0, m03_x0)       = +0.2535
    C(m10_fwhm, m11_ampli)  = -0.2516
    C(m10_x0, m11_x0)       = +0.2376
    C(m06_x0, m07_fwhm)     = +0.2354
    C(m04_ampli, m04_fwhm)  = +0.2289
    C(m03_fwhm, m05_ampli)  = +0.2250
    C(m01_ampli, m02_ampli) = +0.2222
    C(m06_fwhm, m08_ampli)  = +0.2212
    C(m02_x0, m03_ampli)    = +0.2197
    C(m01_fwhm, m02_x0)     = -0.2025
    C(m01_fwhm, m02_ampli)  = +0.1988
    C(m07_ampli, m09_fwhm)  = +0.1981
    C(m11_fwhm, m13_ampli)  = +0.1953
    C(m10_fwhm, m10_x0)     = -0.1929
    C(m08_fwhm, m09_x0)     = -0.1859
    C(m09_x0, m10_fwhm)     = +0.1833
    C(m10_ampli, m11_ampli) = +0.1815
    C(m03_ampli, m03_fwhm)  = -0.1808
    C(m01_ampli, m02_fwhm)  = +0.1797
    C(m03_fwhm, m04_x0)     = +0.1782
    C(m03_fwhm, m05_fwhm)   = +0.1590
    C(m03_fwhm, m04_ampli)  = -0.1577
    C(m11_fwhm, m11_x0)     = +0.1563
    C(m02_fwhm, m02_x0)     = -0.1556
    C(m02_ampli, m04_fwhm)  = +0.1534
    C(m06_fwhm, m08_x0)     = +0.1528
    C(m03_x0, m04_fwhm)     = -0.1508
    C(m02_fwhm, m04_fwhm)   = +0.1407
    C(m06_x0, m08_ampli)    = -0.1398
    C(m10_ampli, m11_fwhm)  = -0.1358
    C(m07_x0, m09_fwhm)     = -0.1343
    C(m01_fwhm, m04_fwhm)   = +0.1308
    C(m01_x0, m02_fwhm)     = +0.1301
    C(m04_fwhm, m06_fwhm)   = -0.1277
    C(m11_x0, m12_fwhm)     = +0.1237
    C(m09_fwhm, m10_x0)     = -0.1220
    C(m06_fwhm, m06_x0)     = -0.1195
    C(m09_fwhm, m11_fwhm)   = +0.1168
    C(m02_x0, m03_fwhm)     = +0.1153
    C(m02_ampli, m02_x0)    = -0.1153
    C(m05_fwhm, m06_fwhm)   = -0.1149
    C(m03_fwhm, m05_x0)     = +0.1116
    C(m07_ampli, m09_x0)    = +0.1096
    C(m05_ampli, m06_ampli) = +0.1079
    C(m04_fwhm, m06_ampli)  = -0.1036
    C(m11_fwhm, m13_x0)     = +0.1032
    C(m06_x0, m08_x0)       = -0.1023
    C(m09_ampli, m10_fwhm)  = -0.1016
    C(m07_fwhm, m09_fwhm)   = +0.1006
