[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1322
    # data points      = 144
    # variables        = 39
    chi-square         = 2.0028e+24
    m10_fwhm:   0.18223233 +/- 0.02091347 (11.48%) (init = 0.02713)
    m10_x0:     430.376303 +/- 0.00572704 (0.00%) (init = 430.376)
    m11_ampli:  1.0215e+12 +/- 1.0976e+11 (10.74%) (init = 1.325844e+12)
    m11_fwhm:   0.11505750 +/- 0.02278416 (19.80%) (init = 0.02713)
    m11_x0:     430.144502 +/- 0.00644238 (0.00%) (init = 430.1337)
    m12_ampli:  1.3507e+12 +/- 3.2500e+11 (24.06%) (init = 2.076738e+12)
    m12_fwhm:   0.09873498 +/- 0.02844352 (28.81%) (init = 0.02713)
    m12_x0:     429.855000 +/- 0.00763764 (0.00%) (init = 429.8378)
    m13_ampli:  1.2961e+12 +/- 2.2497e+11 (17.36%) (init = 1.74765e+12)
    m13_fwhm:   0.17178775 +/- 0.04051613 (23.58%) (init = 0.02713)
    m13_x0:     429.755664 +/- 0.01863966 (0.00%) (init = 429.7572)
[[Correlations]] (unreported correlations are < 0.100)
    C(m12_ampli, m13_x0)    = -0.9069
    C(m12_fwhm, m13_ampli)  = -0.8605
    C(m12_ampli, m13_fwhm)  = -0.8493
    C(m13_ampli, m13_x0)    = +0.8225
    C(m12_x0, m13_ampli)    = +0.8188
    C(m13_fwhm, m13_x0)     = +0.7925
    C(m12_fwhm, m13_x0)     = -0.7892
    C(m12_x0, m13_x0)       = +0.7630
    C(m12_ampli, m13_ampli) = -0.7396
    C(m04_x0, m05_ampli)    = +0.7234
    C(m12_fwhm, m12_x0)     = -0.7164
    C(m04_x0, m05_fwhm)     = +0.7115
    C(m04_fwhm, m05_ampli)  = -0.7030
    C(m12_ampli, m12_x0)    = -0.6897
    C(m04_fwhm, m04_x0)     = -0.6848
    C(m04_ampli, m05_fwhm)  = -0.6739
    C(m12_fwhm, m13_fwhm)   = -0.6584
    C(m12_ampli, m12_fwhm)  = +0.6438
    C(m02_fwhm, m03_x0)     = -0.6352
    C(m03_fwhm, m03_x0)     = +0.6311
    C(m09_ampli, m09_fwhm)  = -0.5868
    C(m04_ampli, m04_x0)    = -0.5780
    C(m06_ampli, m06_fwhm)  = -0.5683
    C(m04_fwhm, m05_fwhm)   = -0.5605
    C(m02_ampli, m03_x0)    = -0.5568
    C(m04_x0, m05_x0)       = +0.5542
    C(m02_ampli, m03_fwhm)  = -0.5525
    C(m10_ampli, m10_fwhm)  = -0.5459
    C(m13_ampli, m13_fwhm)  = +0.5350
    C(m12_x0, m13_fwhm)     = +0.5347
    C(m04_ampli, m05_x0)    = -0.5316
    C(m01_ampli, m01_fwhm)  = -0.5265
    C(m02_fwhm, m03_ampli)  = -0.5002
    C(m07_fwhm, m08_x0)     = -0.4934
    C(m11_ampli, m11_fwhm)  = -0.4734
    C(m07_x0, m08_x0)       = +0.4667
    C(m05_fwhm, m05_x0)     = +0.4657
    C(m07_fwhm, m08_fwhm)   = -0.4637
    C(m07_ampli, m08_fwhm)  = -0.4340
    C(m08_fwhm, m08_x0)     = +0.4331
    C(m02_fwhm, m03_fwhm)   = -0.4319
    C(m07_x0, m08_fwhm)     = +0.4282
    C(m07_fwhm, m08_ampli)  = -0.4183
    C(m05_ampli, m05_x0)    = +0.4020
    C(m10_fwhm, m11_fwhm)   = -0.4009
    C(m07_fwhm, m07_x0)     = -0.3584
    C(m03_ampli, m03_x0)    = +0.3574
    C(m04_ampli, m05_ampli) = -0.3554
    C(m02_x0, m03_x0)       = +0.3501
    C(m03_fwhm, m04_fwhm)   = -0.3395
    C(m04_fwhm, m05_x0)     = -0.3332
    C(m10_x0, m11_fwhm)     = +0.3217
    C(m09_fwhm, m10_fwhm)   = -0.3215
    C(m06_fwhm, m07_fwhm)   = -0.3188
    C(m05_ampli, m05_fwhm)  = +0.3116
    C(m08_fwhm, m09_fwhm)   = -0.3090
    C(m07_ampli, m08_x0)    = -0.2776
    C(m01_fwhm, m03_fwhm)   = -0.2543
    C(m10_fwhm, m11_x0)     = -0.2542
    C(m02_x0, m03_ampli)    = +0.2497
    C(m01_fwhm, m02_x0)     = -0.2468
    C(m07_x0, m08_ampli)    = +0.2345
    C(m08_ampli, m08_fwhm)  = -0.2309
    C(m01_x0, m02_fwhm)     = +0.2260
    C(m08_ampli, m08_x0)    = +0.2151
    C(m01_ampli, m03_fwhm)  = -0.2122
    C(m01_ampli, m02_ampli) = +0.2110
    C(m07_ampli, m07_x0)    = -0.2107
    C(m03_fwhm, m05_ampli)  = +0.2096
    C(m10_x0, m11_x0)       = +0.2087
    C(m02_x0, m03_fwhm)     = +0.2072
    C(m07_ampli, m07_fwhm)  = -0.2003
    C(m02_ampli, m02_x0)    = -0.1992
    C(m10_fwhm, m10_x0)     = -0.1846
    C(m06_x0, m07_fwhm)     = +0.1830
    C(m10_fwhm, m11_ampli)  = -0.1801
    C(m02_fwhm, m02_x0)     = -0.1766
    C(m02_ampli, m04_fwhm)  = +0.1691
    C(m04_ampli, m04_fwhm)  = +0.1657
    C(m03_fwhm, m04_x0)     = +0.1646
    C(m10_ampli, m11_ampli) = +0.1639
    C(m01_ampli, m03_x0)    = -0.1612
    C(m08_fwhm, m09_x0)     = -0.1548
    C(m03_fwhm, m05_fwhm)   = +0.1523
    C(m01_fwhm, m02_fwhm)   = -0.1519
    C(m11_fwhm, m11_x0)     = +0.1453
    C(m09_x0, m10_fwhm)     = +0.1429
    C(m03_ampli, m03_fwhm)  = -0.1417
    C(m01_fwhm, m03_x0)     = -0.1411
    C(m04_fwhm, m06_fwhm)   = -0.1398
    C(m03_fwhm, m04_ampli)  = -0.1396
    C(m06_fwhm, m08_ampli)  = +0.1394
    C(m03_x0, m04_fwhm)     = -0.1357
    C(m11_fwhm, m13_fwhm)   = -0.1336
    C(m01_fwhm, m01_x0)     = -0.1312
    C(m07_ampli, m09_fwhm)  = +0.1310
    C(m07_ampli, m08_ampli) = +0.1308
    C(m02_fwhm, m04_fwhm)   = +0.1288
    C(m06_fwhm, m08_x0)     = +0.1119
    C(m03_fwhm, m05_x0)     = +0.1046
    C(m07_x0, m09_fwhm)     = -0.1031
    C(m02_ampli, m05_ampli) = -0.1017
    C(m01_x0, m03_ampli)    = -0.1017
    C(m11_ampli, m12_ampli) = +0.1008
    C(m01_x0, m02_x0)       = +0.1005
