[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 482
    # data points      = 144
    # variables        = 39
    chi-square         = 9.1578e+23
    C(m04_fwhm, m05_x0)     = -0.4128
    C(m12_ampli, m12_fwhm)  = +0.3994
    C(m05_ampli, m05_x0)    = +0.3982
    C(m10_fwhm, m11_fwhm)   = -0.3906
    C(m03_ampli, m03_x0)    = +0.3853
    C(m07_x0, m08_ampli)    = +0.3704
    C(m07_ampli, m08_x0)    = -0.3646
    C(m02_x0, m03_x0)       = +0.3530
    C(m06_fwhm, m07_fwhm)   = -0.3434
    C(m09_fwhm, m10_fwhm)   = -0.3155
    C(m08_ampli, m08_x0)    = +0.3147
    C(m08_fwhm, m09_fwhm)   = -0.2933
    C(m07_ampli, m07_x0)    = -0.2926
    C(m10_x0, m11_fwhm)     = +0.2880
    C(m01_x0, m02_fwhm)     = +0.2841
    C(m01_fwhm, m02_x0)     = -0.2770
    C(m13_ampli, m13_fwhm)  = +0.2654
    C(m01_ampli, m03_fwhm)  = -0.2604
    C(m01_ampli, m02_ampli) = +0.2588
    C(m01_fwhm, m03_fwhm)   = -0.2581
    C(m03_fwhm, m04_fwhm)   = -0.2568
    C(m02_x0, m03_ampli)    = +0.2531
    C(m10_fwhm, m11_x0)     = -0.2460
    C(m02_x0, m03_fwhm)     = +0.2167
    C(m02_ampli, m02_x0)    = -0.1981
    C(m01_ampli, m03_x0)    = -0.1957
    C(m04_ampli, m05_ampli) = -0.1903
    C(m10_x0, m11_x0)       = +0.1869
    C(m01_fwhm, m01_x0)     = -0.1856
    C(m06_fwhm, m08_ampli)  = +0.1793
    C(m01_fwhm, m02_fwhm)   = -0.1736
    C(m06_x0, m07_fwhm)     = +0.1723
    C(m05_ampli, m05_fwhm)  = +0.1722
    C(m05_fwhm, m06_fwhm)   = -0.1642
    C(m11_fwhm, m12_fwhm)   = -0.1500
    C(m02_fwhm, m02_x0)     = -0.1496
    C(m10_ampli, m11_ampli) = +0.1480
    C(m10_fwhm, m10_x0)     = -0.1479
    C(m11_fwhm, m11_x0)     = +0.1454
    C(m10_fwhm, m11_ampli)  = -0.1452
    C(m09_x0, m10_fwhm)     = +0.1446
    C(m08_fwhm, m09_x0)     = -0.1443
    C(m01_fwhm, m03_x0)     = -0.1427
    C(m07_ampli, m09_fwhm)  = +0.1422
    C(m01_x0, m02_x0)       = +0.1416
    C(m03_fwhm, m05_ampli)  = +0.1404
    C(m02_ampli, m04_fwhm)  = +0.1317
    C(m06_fwhm, m08_x0)     = +0.1304
    C(m01_x0, m03_ampli)    = -0.1271
    C(m02_ampli, m03_ampli) = -0.1268
    C(m03_ampli, m03_fwhm)  = -0.1203
    C(m03_x0, m04_fwhm)     = -0.1142
    C(m09_fwhm, m10_x0)     = -0.1061
    C(m07_x0, m09_fwhm)     = -0.1058
    C(m04_ampli, m06_fwhm)  = +0.1043
    C(m07_ampli, m07_fwhm)  = -0.1028
    C(m01_x0, m03_x0)       = -0.1021
