[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 602
    # data points      = 144
    # variables        = 39
    chi-square         = 9.6748e+23
    C(m10_fwhm, m11_fwhm)   = -0.3927
    C(m13_ampli, m13_fwhm)  = +0.3913
    C(m02_fwhm, m03_ampli)  = -0.3748
    C(m04_fwhm, m05_x0)     = -0.3721
    C(m07_x0, m08_ampli)    = +0.3710
    C(m02_ampli, m03_x0)    = -0.3684
    C(m01_ampli, m01_fwhm)  = -0.3594
    C(m06_fwhm, m07_fwhm)   = -0.3578
    C(m02_ampli, m03_fwhm)  = -0.3539
    C(m01_ampli, m03_fwhm)  = -0.3511
    C(m01_ampli, m03_x0)    = -0.3279
    C(m04_ampli, m05_x0)    = -0.3263
    C(m09_fwhm, m10_fwhm)   = -0.3162
    C(m07_ampli, m08_x0)    = -0.3142
    C(m10_x0, m11_fwhm)     = +0.2990
    C(m08_ampli, m08_x0)    = +0.2916
    C(m04_ampli, m04_x0)    = -0.2912
    C(m05_ampli, m05_x0)    = +0.2717
    C(m03_fwhm, m04_fwhm)   = -0.2699
    C(m03_ampli, m03_x0)    = +0.2665
    C(m07_ampli, m07_x0)    = -0.2608
    C(m08_fwhm, m09_fwhm)   = -0.2441
    C(m10_fwhm, m11_x0)     = -0.2435
    C(m03_ampli, m03_fwhm)  = -0.2418
    C(m01_ampli, m02_fwhm)  = +0.2379
    C(m02_x0, m03_x0)       = +0.2116
    C(m02_ampli, m02_fwhm)  = -0.2057
    C(m01_ampli, m02_ampli) = +0.2007
    C(m10_x0, m11_x0)       = +0.1908
    C(m06_fwhm, m08_ampli)  = +0.1851
    C(m01_fwhm, m02_ampli)  = +0.1812
    C(m02_x0, m03_ampli)    = +0.1811
    C(m02_fwhm, m02_x0)     = -0.1707
    C(m01_fwhm, m02_x0)     = -0.1701
    C(m06_x0, m07_fwhm)     = +0.1678
    C(m10_fwhm, m10_x0)     = -0.1611
    C(m07_ampli, m07_fwhm)  = -0.1611
    C(m04_ampli, m04_fwhm)  = -0.1589
    C(m10_fwhm, m11_ampli)  = -0.1522
    C(m10_ampli, m11_ampli) = +0.1512
    C(m05_fwhm, m06_fwhm)   = -0.1451
    C(m11_fwhm, m11_x0)     = +0.1434
    C(m09_x0, m10_fwhm)     = +0.1402
    C(m06_fwhm, m08_x0)     = +0.1321
    C(m06_fwhm, m08_fwhm)   = +0.1212
    C(m11_fwhm, m12_fwhm)   = -0.1153
    C(m08_fwhm, m09_x0)     = -0.1149
    C(m07_ampli, m09_fwhm)  = +0.1141
    C(m06_ampli, m07_fwhm)  = -0.1139
    C(m03_fwhm, m05_ampli)  = +0.1137
    C(m01_fwhm, m04_fwhm)   = +0.1132
    C(m03_x0, m04_fwhm)     = -0.1123
    C(m02_fwhm, m04_fwhm)   = +0.1034
    C(m01_x0, m02_fwhm)     = +0.1023
