[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 522
    # data points      = 144
    # variables        = 39
    chi-square         = 1.2626e+24
    C(m04_fwhm, m05_fwhm)   = -0.5729
    C(m12_x0, m13_fwhm)     = +0.5644
    C(m07_ampli, m08_fwhm)  = -0.5617
    C(m10_ampli, m10_fwhm)  = -0.5510
    C(m02_fwhm, m03_fwhm)   = -0.5472
    C(m07_fwhm, m08_x0)     = -0.5398
    C(m13_ampli, m13_x0)    = +0.5393
    C(m12_ampli, m12_x0)    = -0.5365
    C(m12_fwhm, m13_fwhm)   = -0.5270
    C(m06_ampli, m06_fwhm)  = -0.5231
    C(m08_fwhm, m08_x0)     = +0.5189
    C(m04_ampli, m05_x0)    = -0.5151
    C(m07_x0, m08_fwhm)     = +0.5134
    C(m11_ampli, m11_fwhm)  = -0.4941
    C(m07_fwhm, m08_fwhm)   = -0.4911
    C(m07_fwhm, m07_x0)     = -0.4768
    C(m04_x0, m05_x0)       = +0.4738
    C(m02_x0, m03_fwhm)     = +0.4685
    C(m01_ampli, m02_fwhm)  = -0.4629
    C(m04_ampli, m05_ampli) = -0.4576
    C(m02_x0, m03_ampli)    = +0.4464
    C(m01_fwhm, m03_ampli)  = +0.4410
    C(m07_ampli, m08_x0)    = -0.4342
    C(m02_ampli, m02_x0)    = -0.4323
    C(m02_ampli, m03_ampli) = -0.4320
    C(m07_x0, m08_ampli)    = +0.4235
    C(m05_fwhm, m05_x0)     = +0.4060
    C(m10_fwhm, m11_fwhm)   = -0.3962
    C(m02_ampli, m02_fwhm)  = +0.3956
    C(m05_ampli, m05_fwhm)  = +0.3914
    C(m01_ampli, m03_ampli) = +0.3780
    C(m08_ampli, m08_x0)    = +0.3695
    C(m05_ampli, m05_x0)    = +0.3554
    C(m06_fwhm, m07_fwhm)   = -0.3493
    C(m07_ampli, m07_x0)    = -0.3437
    C(m01_x0, m02_fwhm)     = +0.3275
    C(m03_ampli, m03_fwhm)  = +0.3193
    C(m01_fwhm, m01_x0)     = -0.3187
    C(m10_x0, m11_fwhm)     = +0.3142
    C(m09_fwhm, m10_fwhm)   = -0.3070
    C(m01_fwhm, m02_ampli)  = -0.3063
    C(m02_fwhm, m02_x0)     = -0.3058
    C(m08_fwhm, m09_fwhm)   = -0.3049
    C(m03_fwhm, m04_fwhm)   = -0.3001
    C(m12_ampli, m13_ampli) = -0.2931
    C(m01_fwhm, m03_x0)     = +0.2910
    C(m11_fwhm, m12_fwhm)   = -0.2752
    C(m01_ampli, m03_x0)    = +0.2629
    C(m10_fwhm, m11_x0)     = -0.2514
    C(m01_x0, m03_ampli)    = -0.2397
    C(m04_fwhm, m06_fwhm)   = -0.2351
    C(m12_ampli, m12_fwhm)  = +0.2330
    C(m04_fwhm, m05_x0)     = -0.2278
    C(m04_ampli, m04_fwhm)  = +0.2145
    C(m06_x0, m07_fwhm)     = +0.2085
    C(m06_fwhm, m08_ampli)  = +0.2038
    C(m10_x0, m11_x0)       = +0.2017
    C(m01_fwhm, m03_fwhm)   = +0.1981
    C(m03_fwhm, m05_ampli)  = +0.1954
    C(m01_x0, m02_ampli)    = +0.1912
    C(m02_ampli, m04_fwhm)  = +0.1889
    C(m01_ampli, m03_fwhm)  = +0.1846
    C(m10_fwhm, m10_x0)     = -0.1816
    C(m13_ampli, m13_fwhm)  = +0.1803
    C(m05_ampli, m06_fwhm)  = +0.1758
    C(m11_fwhm, m13_ampli)  = +0.1754
    C(m01_x0, m03_x0)       = -0.1689
    C(m01_ampli, m01_x0)    = -0.1667
    C(m10_fwhm, m11_ampli)  = -0.1666
    C(m03_fwhm, m04_x0)     = +0.1659
    C(m04_x0, m06_fwhm)     = +0.1653
    C(m07_ampli, m09_fwhm)  = +0.1642
    C(m10_ampli, m11_ampli) = +0.1569
    C(m03_fwhm, m05_fwhm)   = +0.1563
    C(m08_fwhm, m09_x0)     = -0.1525
    C(m04_fwhm, m06_ampli)  = -0.1477
    C(m01_x0, m03_fwhm)     = -0.1424
    C(m05_ampli, m06_ampli) = +0.1394
    C(m06_fwhm, m08_x0)     = +0.1386
    C(m01_fwhm, m02_x0)     = -0.1351
    C(m09_x0, m10_fwhm)     = +0.1335
    C(m11_fwhm, m11_x0)     = +0.1324
    C(m04_x0, m06_ampli)    = +0.1312
    C(m01_ampli, m01_fwhm)  = -0.1257
    C(m03_fwhm, m04_ampli)  = -0.1235
    C(m05_x0, m06_fwhm)     = +0.1220
    C(m02_ampli, m05_ampli) = -0.1203
    C(m01_x0, m02_x0)       = +0.1179
    C(m02_x0, m04_fwhm)     = -0.1176
    C(m06_x0, m08_ampli)    = -0.1156
    C(m07_x0, m09_fwhm)     = -0.1142
    C(m05_fwhm, m06_ampli)  = +0.1124
    C(m01_ampli, m02_ampli) = -0.1095
    C(m11_x0, m12_fwhm)     = +0.1086
    C(m11_fwhm, m13_x0)     = +0.1042
    C(m03_x0, m04_fwhm)     = -0.1018
    C(m06_fwhm, m06_x0)     = -0.1005
    C(m06_fwhm, m08_fwhm)   = +0.1003
