 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        3100 ihist:          31 %, time:19:50:21         640
        3200 ihist:          32 %, time:19:50:21         640
        3300 ihist:          33 %, time:19:50:22         640
        3400 ihist:          34 %, time:19:50:22         640
        3500 ihist:          35 %, time:19:50:23         640
        3600 ihist:          36 %, time:19:50:23         640
        3700 ihist:          37 %, time:19:50:23         640
        3800 ihist:          38 %, time:19:50:24         640
        3900 ihist:          39 %, time:19:50:24         640
        4000 ihist:          40 %, time:19:50:25         640
  4 flc:   400.0 E:    20. a: 78.5 dz:      0.94 dz/dt   0.21467 Ysum:  1.00000  0.00030 qumax  0.00000  1.00000
        4100 ihist:          41 %, time:19:50:25         640
        4200 ihist:          42 %, time:19:50:26         640
        4300 ihist:          43 %, time:19:50:26         640
        4400 ihist:          44 %, time:19:50:27         640
        4500 ihist:          45 %, time:19:50:27         640
        4600 ihist:          46 %, time:19:50:28         640
        4700 ihist:          47 %, time:19:50:28         640
        4800 ihist:          48 %, time:19:50:29         640
        4900 ihist:          49 %, time:19:50:29         640
        5000 ihist:          50 %, time:19:50:30         640
  5 flc:   500.0 E:    20. a: 78.5 dz:      1.18 dz/dt   0.23604 Ysum:  1.00000  0.00030 qumax  0.00000  1.00000
        5100 ihist:          51 %, time:19:50:30         640
        5200 ihist:          52 %, time:19:50:31         640
        5300 ihist:          53 %, time:19:50:31         640
        5400 ihist:          54 %, time:19:50:32         640
        5500 ihist:          55 %, time:19:50:32         640
        5600 ihist:          56 %, time:19:50:33         640
        5700 ihist:          57 %, time:19:50:33         640
        5800 ihist:          58 %, time:19:50:34         640
        5900 ihist:          59 %, time:19:50:34         640
        6000 ihist:          60 %, time:19:50:35         640
  6 flc:   600.0 E:    20. a: 78.5 dz:      1.40 dz/dt   0.23113 Ysum:  1.00000  0.00029 qumax  0.00000  1.00000
        6100 ihist:          61 %, time:19:50:35         640
        6200 ihist:          62 %, time:19:50:35         640
        6300 ihist:          63 %, time:19:50:36         640
        6400 ihist:          64 %, time:19:50:36         640
        6500 ihist:          65 %, time:19:50:37         640
        6600 ihist:          66 %, time:19:50:37         640
        6700 ihist:          67 %, time:19:50:38         640
        6800 ihist:          68 %, time:19:50:38         640
        6900 ihist:          69 %, time:19:50:39         640
        7000 ihist:          70 %, time:19:50:39         640
  7 flc:   700.0 E:    20. a: 78.5 dz:      1.61 dz/dt   0.21922 Ysum:  1.00000  0.00028 qumax  0.00000  1.00000
        7100 ihist:          71 %, time:19:50:40         640
        7200 ihist:          72 %, time:19:50:40         640
        7300 ihist:          73 %, time:19:50:41         640
        7400 ihist:          74 %, time:19:50:41         640
        7500 ihist:          75 %, time:19:50:42         640
        7600 ihist:          76 %, time:19:50:42         640
        7700 ihist:          77 %, time:19:50:43         640
        7800 ihist:          78 %, time:19:50:43         640
        7900 ihist:          79 %, time:19:50:44         640
        8000 ihist:          80 %, time:19:50:44         640
  8 flc:   800.0 E:    20. a: 78.5 dz:      1.83 dz/dt   0.23448 Ysum:  1.00000  0.00029 qumax  0.00000  1.00000
        8100 ihist:          81 %, time:19:50:45         640
        8200 ihist:          82 %, time:19:50:45         640
        8300 ihist:          83 %, time:19:50:46         640
        8400 ihist:          84 %, time:19:50:46         640
        8500 ihist:          85 %, time:19:50:46         640
        8600 ihist:          86 %, time:19:50:47         640
        8700 ihist:          87 %, time:19:50:47         640
        8800 ihist:          88 %, time:19:50:48         640
        8900 ihist:          89 %, time:19:50:48         640
        9000 ihist:          90 %, time:19:50:49         640
  9 flc:   900.0 E:    20. a: 78.5 dz:      2.07 dz/dt   0.23524 Ysum:  1.00000  0.00031 qumax  0.00000  1.00000
        9100 ihist:          91 %, time:19:50:49         640
        9200 ihist:          92 %, time:19:50:50         640
        9300 ihist:          93 %, time:19:50:50         640
        9400 ihist:          94 %, time:19:50:51         640
        9500 ihist:          95 %, time:19:50:51         640
        9600 ihist:          96 %, time:19:50:52         640
        9700 ihist:          97 %, time:19:50:52         640
        9800 ihist:          98 %, time:19:50:53         640
        9900 ihist:          99 %, time:19:50:53         640
       10000 ihist:         100 %, time:19:50:54         640
 10 flc:  1000.0 E:    20. a: 78.5 dz:      2.30 dz/dt   0.22934 Ysum:  1.00000  0.00030 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
