[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1132
    # data points      = 145
    # variables        = 42
    chi-square         = 1.2388e+25
    m14_x0:     429.742730 +/- 0.01053467 (0.00%) (init = 429.7377)
[[Correlations]] (unreported correlations are < 0.100)
    C(m04_ampli, m04_fwhm)  = -1.0000
    C(m04_ampli, m04_x0)    = +0.8761
    C(m04_fwhm, m04_x0)     = -0.8751
    C(m13_ampli, m14_x0)    = -0.7768
    C(m13_ampli, m14_fwhm)  = -0.7758
    C(m13_fwhm, m14_ampli)  = -0.7568
    C(m05_x0, m06_fwhm)     = +0.7199
    C(m13_x0, m14_x0)       = +0.7194
    C(m14_fwhm, m14_x0)     = +0.7104
    C(m13_fwhm, m14_x0)     = -0.6889
    C(m13_x0, m14_ampli)    = +0.6867
    C(m05_ampli, m06_fwhm)  = -0.6805
    C(m05_x0, m06_ampli)    = +0.6791
    C(m14_ampli, m14_x0)    = +0.6462
    C(m13_fwhm, m13_x0)     = -0.6215
    C(m08_ampli, m09_fwhm)  = -0.6200
    C(m08_x0, m09_x0)       = +0.6152
    C(m08_fwhm, m09_ampli)  = -0.6108
    C(m01_ampli, m01_fwhm)  = -0.6043
    C(m08_fwhm, m09_x0)     = -0.5829
    C(m05_fwhm, m05_x0)     = -0.5811
    C(m13_ampli, m13_x0)    = -0.5767
    C(m05_x0, m07_fwhm)     = +0.5727
    C(m13_fwhm, m14_fwhm)   = -0.5545
    C(m09_fwhm, m09_x0)     = +0.5504
    C(m13_x0, m14_fwhm)     = +0.5279
    C(m08_x0, m09_fwhm)     = +0.5209
    C(m08_ampli, m09_x0)    = -0.5193
    C(m05_fwhm, m07_fwhm)   = -0.5068
    C(m03_ampli, m03_fwhm)  = -0.5020
    C(m11_fwhm, m12_ampli)  = -0.4999
    C(m11_x0, m12_fwhm)     = +0.4981
    C(m08_fwhm, m08_x0)     = -0.4923
    C(m11_fwhm, m12_fwhm)   = -0.4913
    C(m08_fwhm, m09_fwhm)   = -0.4909
    C(m08_x0, m09_ampli)    = +0.4777
    C(m05_ampli, m06_ampli) = -0.4552
    C(m13_ampli, m14_ampli) = -0.4495
    C(m05_ampli, m05_x0)    = -0.4485
    C(m11_x0, m12_x0)       = +0.4441
    C(m10_ampli, m10_fwhm)  = -0.4405
    C(m04_fwhm, m05_x0)     = -0.4337
    C(m11_fwhm, m12_x0)     = -0.4334
    C(m04_ampli, m05_x0)    = +0.4320
    C(m06_ampli, m07_fwhm)  = +0.4272
    C(m09_ampli, m09_x0)    = +0.4262
    C(m10_fwhm, m11_fwhm)   = -0.4106
    C(m05_fwhm, m06_ampli)  = -0.4054
    C(m02_fwhm, m03_x0)     = -0.4051
    C(m02_ampli, m02_fwhm)  = -0.4015
    C(m08_ampli, m08_x0)    = -0.4004
    C(m13_ampli, m13_fwhm)  = +0.3929
    C(m11_ampli, m12_fwhm)  = -0.3915
    C(m02_fwhm, m03_fwhm)   = -0.3794
    C(m11_fwhm, m11_x0)     = -0.3739
    C(m06_fwhm, m07_fwhm)   = +0.3645
    C(m09_fwhm, m10_fwhm)   = -0.3575
    C(m12_fwhm, m12_x0)     = +0.3564
    C(m05_fwhm, m06_fwhm)   = -0.3548
    C(m04_x0, m05_x0)       = +0.3492
    C(m03_fwhm, m05_fwhm)   = -0.3445
    C(m05_fwhm, m06_x0)     = +0.3115
    C(m03_fwhm, m03_x0)     = +0.3054
    C(m04_fwhm, m05_fwhm)   = +0.3044
    C(m07_ampli, m07_fwhm)  = -0.3042
    C(m04_ampli, m05_fwhm)  = -0.3034
    C(m06_ampli, m06_fwhm)  = +0.3000
    C(m04_fwhm, m05_ampli)  = -0.2951
    C(m04_ampli, m05_ampli) = +0.2948
    C(m14_ampli, m14_fwhm)  = +0.2817
    C(m11_x0, m12_ampli)    = +0.2792
    C(m01_fwhm, m02_fwhm)   = -0.2787
    C(m04_x0, m05_fwhm)     = -0.2715
    C(m04_x0, m05_ampli)    = +0.2684
    C(m12_fwhm, m13_fwhm)   = -0.2670
    C(m05_ampli, m07_fwhm)  = -0.2606
    C(m05_x0, m07_ampli)    = +0.2556
    C(m07_fwhm, m09_ampli)  = +0.2491
    C(m12_ampli, m12_x0)    = +0.2438
    C(m02_ampli, m03_fwhm)  = -0.2316
    C(m05_fwhm, m07_ampli)  = -0.2303
    C(m08_ampli, m10_fwhm)  = +0.2267
    C(m07_fwhm, m08_fwhm)   = -0.2254
    C(m10_x0, m11_fwhm)     = +0.2195
    C(m06_fwhm, m07_ampli)  = +0.2194
    C(m11_ampli, m12_x0)    = -0.2121
    C(m05_x0, m07_x0)       = +0.2032
    C(m11_ampli, m11_fwhm)  = -0.2019
    C(m09_fwhm, m10_x0)     = -0.2005
    C(m06_ampli, m07_ampli) = +0.1987
    C(m11_ampli, m11_x0)    = -0.1983
    C(m10_fwhm, m12_ampli)  = +0.1974
    C(m02_x0, m03_x0)       = +0.1949
    C(m04_fwhm, m07_fwhm)   = -0.1929
    C(m04_ampli, m07_fwhm)  = +0.1922
    C(m01_fwhm, m02_x0)     = -0.1896
    C(m07_x0, m08_fwhm)     = +0.1841
    C(m02_x0, m03_fwhm)     = +0.1813
    C(m01_x0, m02_fwhm)     = +0.1788
    C(m05_fwhm, m07_x0)     = -0.1693
    C(m04_fwhm, m06_ampli)  = -0.1637
    C(m04_ampli, m06_ampli) = +0.1629
    C(m12_fwhm, m14_ampli)  = +0.1611
    C(m05_x0, m06_x0)       = -0.1602
    C(m04_x0, m07_fwhm)     = +0.1594
    C(m06_ampli, m07_x0)    = +0.1559
    C(m10_ampli, m11_fwhm)  = -0.1547
    C(m04_fwhm, m06_x0)     = +0.1531
    C(m04_ampli, m06_x0)    = -0.1526
    C(m05_x0, m08_ampli)    = +0.1523
    C(m05_ampli, m06_x0)    = -0.1522
    C(m05_fwhm, m08_ampli)  = -0.1489
    C(m10_fwhm, m12_fwhm)   = +0.1467
    C(m02_ampli, m03_ampli) = +0.1420
    C(m10_fwhm, m12_x0)     = +0.1402
    C(m08_x0, m10_fwhm)     = -0.1397
    C(m03_fwhm, m07_fwhm)   = +0.1344
    C(m04_x0, m06_x0)       = -0.1334
    C(m06_fwhm, m08_ampli)  = +0.1281
    C(m11_ampli, m13_fwhm)  = +0.1277
    C(m04_x0, m06_ampli)    = +0.1266
    C(m06_fwhm, m07_x0)     = +0.1247
    C(m11_ampli, m12_ampli) = +0.1247
    C(m08_ampli, m10_x0)    = +0.1243
    C(m08_fwhm, m10_fwhm)   = +0.1225
    C(m12_ampli, m12_fwhm)  = -0.1222
    C(m05_fwhm, m09_ampli)  = -0.1198
    C(m05_ampli, m07_ampli) = -0.1190
    C(m04_fwhm, m06_fwhm)   = -0.1176
    C(m05_x0, m09_ampli)    = +0.1176
    C(m06_ampli, m08_ampli) = +0.1170
    C(m04_ampli, m06_fwhm)  = +0.1170
    C(m02_ampli, m03_x0)    = -0.1157
    C(m01_ampli, m02_ampli) = +0.1135
    C(m07_fwhm, m09_fwhm)   = +0.1131
    C(m08_ampli, m08_fwhm)  = +0.1086
    C(m10_x0, m12_ampli)    = -0.1055
    C(m07_fwhm, m09_x0)     = +0.1014
    C(m07_ampli, m08_ampli) = +0.1002
    C(m11_x0, m13_fwhm)     = -0.1001
