[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1525
    # data points      = 144
    # variables        = 39
    chi-square         = 6.8479e+24
    C(m04_ampli, m06_ampli) = -0.1660
    C(m01_fwhm, m03_x0)     = +0.1653
    C(m10_ampli, m11_ampli) = +0.1633
    C(m10_ampli, m10_x0)    = -0.1584
    C(m02_x0, m04_fwhm)     = -0.1564
    C(m01_ampli, m02_ampli) = -0.1532
    C(m09_x0, m10_fwhm)     = +0.1518
    C(m01_x0, m02_x0)       = -0.1493
    C(m07_ampli, m09_fwhm)  = +0.1488
    C(m09_fwhm, m11_ampli)  = +0.1472
    C(m01_x0, m03_fwhm)     = -0.1418
    C(m05_ampli, m06_x0)    = +0.1409
    C(m04_ampli, m06_x0)    = -0.1351
    C(m04_fwhm, m06_x0)     = -0.1321
    C(m04_fwhm, m05_fwhm)   = -0.1294
    C(m03_fwhm, m06_fwhm)   = +0.1249
    C(m02_fwhm, m04_fwhm)   = +0.1242
    C(m08_fwhm, m09_x0)     = -0.1240
    C(m05_fwhm, m06_x0)     = +0.1215
    C(m04_ampli, m05_x0)    = -0.1206
    C(m06_fwhm, m08_fwhm)   = +0.1177
    C(m09_fwhm, m11_fwhm)   = +0.1159
    C(m06_fwhm, m08_x0)     = +0.1136
    C(m11_fwhm, m13_ampli)  = +0.1132
    C(m04_x0, m08_ampli)    = +0.1126
    C(m09_fwhm, m11_x0)     = +0.1114
    C(m04_fwhm, m08_ampli)  = -0.1090
    C(m06_ampli, m07_ampli) = +0.1050
    C(m06_ampli, m08_ampli) = +0.1029
    C(m10_ampli, m12_fwhm)  = +0.1027
    C(m08_ampli, m08_fwhm)  = -0.1015
    C(m12_ampli, m12_fwhm)  = -0.1000
