[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 733
    # data points      = 144
    # variables        = 42
    chi-square         = 1.8857e+25
    C(m01_x0, m02_fwhm)     = +0.2119
    C(m10_x0, m12_ampli)    = -0.2118
    C(m12_x0, m14_x0)       = +0.2100
    C(m06_x0, m07_ampli)    = +0.2099
    C(m08_x0, m09_fwhm)     = +0.2079
    C(m07_ampli, m09_fwhm)  = -0.2054
    C(m08_fwhm, m10_fwhm)   = +0.2028
    C(m02_ampli, m02_fwhm)  = -0.1983
    C(m05_fwhm, m07_ampli)  = +0.1971
    C(m08_ampli, m10_fwhm)  = +0.1944
    C(m06_ampli, m08_fwhm)  = +0.1914
    C(m09_ampli, m11_x0)    = +0.1845
    C(m12_x0, m14_ampli)    = +0.1827
    C(m05_ampli, m07_ampli) = -0.1802
    C(m09_ampli, m09_fwhm)  = -0.1797
    C(m11_ampli, m12_ampli) = -0.1740
    C(m11_ampli, m13_fwhm)  = +0.1708
    C(m10_fwhm, m12_x0)     = +0.1701
    C(m08_fwhm, m11_ampli)  = +0.1665
    C(m07_ampli, m07_fwhm)  = -0.1628
    C(m09_ampli, m12_x0)    = +0.1619
    C(m08_ampli, m08_fwhm)  = -0.1570
    C(m05_x0, m06_fwhm)     = -0.1524
    C(m07_ampli, m08_ampli) = +0.1513
    C(m12_fwhm, m14_ampli)  = -0.1511
    C(m10_x0, m12_fwhm)     = -0.1489
    C(m02_ampli, m03_ampli) = +0.1441
    C(m10_fwhm, m11_x0)     = -0.1416
    C(m01_ampli, m02_ampli) = +0.1407
    C(m12_x0, m13_x0)       = +0.1396
    C(m10_fwhm, m11_ampli)  = -0.1347
    C(m12_x0, m13_fwhm)     = -0.1338
    C(m02_ampli, m04_fwhm)  = +0.1330
    C(m06_fwhm, m08_fwhm)   = +0.1319
    C(m09_ampli, m09_x0)    = -0.1317
    C(m07_ampli, m10_ampli) = +0.1285
    C(m08_ampli, m11_ampli) = +0.1282
    C(m05_fwhm, m07_x0)     = +0.1281
    C(m02_ampli, m02_x0)    = -0.1255
    C(m04_ampli, m09_fwhm)  = -0.1252
    C(m03_fwhm, m05_fwhm)   = +0.1246
    C(m02_fwhm, m04_fwhm)   = +0.1243
    C(m06_ampli, m07_ampli) = +0.1241
    C(m02_fwhm, m02_x0)     = -0.1238
    C(m10_x0, m12_x0)       = -0.1209
    C(m05_ampli, m07_x0)    = -0.1182
    C(m11_ampli, m14_ampli) = -0.1170
    C(m03_fwhm, m05_ampli)  = -0.1152
    C(m07_ampli, m10_fwhm)  = +0.1148
    C(m04_ampli, m06_ampli) = +0.1141
    C(m06_ampli, m06_fwhm)  = -0.1136
    C(m08_fwhm, m10_x0)     = +0.1100
    C(m05_x0, m07_ampli)    = +0.1077
    C(m08_ampli, m09_ampli) = +0.1075
    C(m03_ampli, m03_x0)    = +0.1051
    C(m11_ampli, m13_ampli) = +0.1034
    C(m08_ampli, m10_x0)    = +0.1024
    C(m10_x0, m11_x0)       = +0.1019
