[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 645
    # data points      = 144
    # variables        = 45
    chi-square         = 3.1077e+23
    C(m01_x0, m02_x0)       = +0.1476
    C(m07_x0, m08_fwhm)     = +0.1468
    C(m04_fwhm, m06_ampli)  = +0.1381
    C(m03_x0, m04_fwhm)     = +0.1336
    C(m02_ampli, m02_x0)    = +0.1273
    C(m10_fwhm, m11_ampli)  = -0.1250
    C(m14_ampli, m15_ampli) = +0.1240
    C(m11_x0, m12_fwhm)     = +0.1226
    C(m02_fwhm, m02_x0)     = -0.1204
    C(m04_x0, m05_fwhm)     = +0.1177
    C(m03_ampli, m04_ampli) = +0.1170
    C(m10_fwhm, m11_x0)     = -0.1119
    C(m04_fwhm, m06_x0)     = +0.1114
    C(m05_ampli, m07_fwhm)  = +0.1065
    C(m01_ampli, m01_x0)    = -0.1050
    C(m01_ampli, m02_x0)    = -0.1010
    C(m09_fwhm, m10_fwhm)   = -0.1004
