 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        1480 ihist:          37 %, time:14:16:40         640
        1520 ihist:          38 %, time:14:17:18         640
        1560 ihist:          39 %, time:14:17:55         640
        1600 ihist:          40 %, time:14:18:33         640
        1640 ihist:          41 %, time:14:19:11         640
        1680 ihist:          42 %, time:14:19:49         640
        1720 ihist:          43 %, time:14:20:26         640
        1760 ihist:          44 %, time:14:21:04         640
        1800 ihist:          45 %, time:14:21:42         640
        1840 ihist:          46 %, time:14:22:20         640
        1880 ihist:          47 %, time:14:22:58         640
        1920 ihist:          48 %, time:14:23:35         640
        1960 ihist:          49 %, time:14:24:12         640
        2000 ihist:          50 %, time:14:24:49         640
  2 flc:   250.0 E:  4000. a: 78.5 dz:    468.29 dz/dt 231.74774 Ysum:  1.00000  0.24434 qumax  0.00000  1.00000
        2040 ihist:          51 %, time:14:25:27         640
        2080 ihist:          52 %, time:14:26:04         640
        2120 ihist:          53 %, time:14:26:42         640
        2160 ihist:          54 %, time:14:27:19         640
        2200 ihist:          55 %, time:14:27:56         640
        2240 ihist:          56 %, time:14:28:33         640
        2280 ihist:          57 %, time:14:29:10         640
        2320 ihist:          58 %, time:14:29:47         640
        2360 ihist:          59 %, time:14:30:24         640
        2400 ihist:          60 %, time:14:31:02         640
        2440 ihist:          61 %, time:14:31:39         640
        2480 ihist:          62 %, time:14:32:16         640
        2520 ihist:          63 %, time:14:32:53         640
        2560 ihist:          64 %, time:14:33:30         640
        2600 ihist:          65 %, time:14:34:07         640
        2640 ihist:          66 %, time:14:34:45         640
        2680 ihist:          67 %, time:14:35:22         640
        2720 ihist:          68 %, time:14:36:00         640
        2760 ihist:          69 %, time:14:36:37         640
        2800 ihist:          70 %, time:14:37:16         640
        2840 ihist:          71 %, time:14:37:53         640
        2880 ihist:          72 %, time:14:38:31         640
        2920 ihist:          73 %, time:14:39:09         640
        2960 ihist:          74 %, time:14:39:47         640
        3000 ihist:          75 %, time:14:40:27         640
  3 flc:   375.0 E:  4000. a: 78.5 dz:    702.12 dz/dt 232.86115 Ysum:  1.00000  0.24486 qumax  0.00000  1.00000
        3040 ihist:          76 %, time:14:41:05         640
        3080 ihist:          77 %, time:14:41:43         640
        3120 ihist:          78 %, time:14:42:21         640
        3160 ihist:          79 %, time:14:43:00         640
        3200 ihist:          80 %, time:14:43:39         640
        3240 ihist:          81 %, time:14:44:16         640
        3280 ihist:          82 %, time:14:44:54         640
        3320 ihist:          83 %, time:14:45:31         640
        3360 ihist:          84 %, time:14:46:09         640
        3400 ihist:          85 %, time:14:46:47         640
        3440 ihist:          86 %, time:14:47:25         640
        3480 ihist:          87 %, time:14:48:02         640
        3520 ihist:          88 %, time:14:48:39         640
        3560 ihist:          89 %, time:14:49:16         640
        3600 ihist:          90 %, time:14:49:53         640
        3640 ihist:          91 %, time:14:50:30         640
        3680 ihist:          92 %, time:14:51:07         640
        3720 ihist:          93 %, time:14:51:44         640
        3760 ihist:          94 %, time:14:52:21         640
        3800 ihist:          95 %, time:14:52:59         640
        3840 ihist:          96 %, time:14:53:37         640
        3880 ihist:          97 %, time:14:54:14         640
        3920 ihist:          98 %, time:14:54:51         640
        3960 ihist:          99 %, time:14:55:28         640
        4000 ihist:         100 %, time:14:56:06         640
  4 flc:   500.0 E:  4000. a: 78.5 dz:    935.89 dz/dt 232.89151 Ysum:  1.00000  0.24480 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
