[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 305
    # data points      = 148
    # variables        = 42
    chi-square         = 2.8582e+23
    m14_x0:     429.679899 +/- 0.00395352 (0.00%) (init = 429.6824)
[[Correlations]] (unreported correlations are < 0.100)
    C(m02_ampli, m02_fwhm)  = -1.0000
    C(m02_ampli, m02_x0)    = -1.0000
    C(m02_fwhm, m02_x0)     = +1.0000
    C(m08_x0, m09_x0)       = +0.8637
    C(m03_fwhm, m04_x0)     = -0.8361
    C(m08_x0, m09_fwhm)     = +0.8312
    C(m13_x0, m14_x0)       = +0.8302
    C(m08_fwhm, m09_x0)     = -0.8238
    C(m04_fwhm, m04_x0)     = +0.8169
    C(m13_fwhm, m14_x0)     = -0.7994
    C(m13_x0, m14_fwhm)     = +0.7926
    C(m09_fwhm, m09_x0)     = +0.7871
    C(m08_fwhm, m08_x0)     = -0.7491
    C(m05_fwhm, m06_x0)     = -0.7479
    C(m13_fwhm, m13_x0)     = -0.7394
    C(m14_fwhm, m14_x0)     = +0.7272
    C(m05_x0, m06_fwhm)     = +0.7193
    C(m05_x0, m06_x0)       = +0.7139
    C(m08_fwhm, m09_fwhm)   = -0.7130
    C(m03_fwhm, m04_fwhm)   = -0.7092
    C(m13_fwhm, m14_fwhm)   = -0.6844
    C(m05_fwhm, m06_fwhm)   = -0.6578
    C(m01_fwhm, m03_fwhm)   = -0.6368
    C(m06_fwhm, m06_x0)     = +0.6265
    C(m07_ampli, m07_fwhm)  = -0.6254
    C(m05_fwhm, m05_x0)     = -0.6167
    C(m03_fwhm, m04_ampli)  = -0.5861
    C(m11_ampli, m11_fwhm)  = -0.5849
    C(m12_ampli, m12_fwhm)  = -0.5836
    C(m03_ampli, m04_fwhm)  = -0.5809
    C(m10_ampli, m10_fwhm)  = -0.5785
    C(m08_ampli, m09_fwhm)  = -0.5754
    C(m03_ampli, m04_x0)    = -0.5231
    C(m02_fwhm, m03_fwhm)   = -0.5118
    C(m02_x0, m03_fwhm)     = -0.5116
    C(m02_ampli, m03_fwhm)  = +0.5114
    C(m01_fwhm, m03_ampli)  = -0.4860
    C(m08_ampli, m08_x0)    = -0.4795
    C(m04_ampli, m04_x0)    = +0.4759
    C(m01_x0, m03_fwhm)     = +0.4698
    C(m03_ampli, m03_fwhm)  = +0.4568
    C(m08_ampli, m09_x0)    = -0.4535
    C(m03_x0, m04_fwhm)     = +0.4434
    C(m05_ampli, m05_fwhm)  = -0.4370
    C(m01_fwhm, m04_x0)     = +0.4261
    C(m01_ampli, m01_x0)    = +0.4261
    C(m13_fwhm, m14_ampli)  = -0.4254
    C(m08_fwhm, m09_ampli)  = -0.3970
    C(m01_fwhm, m03_x0)     = -0.3710
    C(m07_fwhm, m07_x0)     = +0.3697
    C(m01_fwhm, m04_ampli)  = +0.3573
    C(m01_x0, m04_x0)       = -0.3550
    C(m02_fwhm, m03_x0)     = -0.3500
    C(m02_ampli, m03_x0)    = +0.3496
    C(m02_x0, m03_x0)       = -0.3493
    C(m03_x0, m04_x0)       = +0.3480
    C(m01_fwhm, m04_fwhm)   = +0.3329
    C(m01_x0, m02_fwhm)     = -0.3254
    C(m01_x0, m02_x0)       = -0.3252
    C(m01_x0, m02_ampli)    = +0.3251
    C(m14_ampli, m14_x0)    = +0.3191
    C(m13_ampli, m14_fwhm)  = -0.3140
    C(m02_x0, m04_x0)       = +0.3107
    C(m02_fwhm, m04_x0)     = +0.3106
    C(m02_ampli, m04_x0)    = -0.3105
    C(m13_x0, m14_ampli)    = +0.2957
    C(m09_ampli, m09_x0)    = +0.2878
    C(m02_fwhm, m04_ampli)  = +0.2871
    C(m02_x0, m04_ampli)    = +0.2871
    C(m02_ampli, m04_ampli) = -0.2869
    C(m01_x0, m04_fwhm)     = -0.2856
    C(m01_x0, m04_ampli)    = -0.2791
    C(m02_fwhm, m03_ampli)  = -0.2686
    C(m02_ampli, m03_ampli) = +0.2683
    C(m02_x0, m03_ampli)    = -0.2681
    C(m08_x0, m09_ampli)    = +0.2565
    C(m05_fwhm, m06_ampli)  = -0.2513
    C(m01_fwhm, m02_fwhm)   = +0.2411
    C(m01_fwhm, m02_ampli)  = -0.2408
    C(m01_fwhm, m02_x0)     = +0.2408
    C(m02_x0, m04_fwhm)     = +0.2300
    C(m02_fwhm, m04_fwhm)   = +0.2298
    C(m02_ampli, m04_fwhm)  = -0.2297
    C(m06_ampli, m06_fwhm)  = -0.2292
    C(m05_ampli, m06_ampli) = +0.2222
    C(m11_fwhm, m12_fwhm)   = -0.2125
    C(m13_ampli, m13_x0)    = -0.2064
    C(m13_ampli, m14_x0)    = -0.1805
    C(m04_ampli, m04_fwhm)  = +0.1697
    C(m13_ampli, m14_ampli) = +0.1692
    C(m07_ampli, m07_x0)    = -0.1678
    C(m06_ampli, m06_x0)    = +0.1654
    C(m11_fwhm, m12_x0)     = -0.1468
    C(m08_ampli, m08_fwhm)  = +0.1431
    C(m13_ampli, m13_fwhm)  = -0.1378
    C(m03_ampli, m04_ampli) = -0.1358
    C(m01_fwhm, m01_x0)     = +0.1309
    C(m05_ampli, m06_x0)    = +0.1270
    C(m01_x0, m03_ampli)    = +0.1219
    C(m01_ampli, m01_fwhm)  = -0.1164
    C(m11_x0, m12_fwhm)     = +0.1139
    C(m01_ampli, m03_x0)    = +0.1128
    C(m01_ampli, m03_ampli) = +0.1087
    C(m08_ampli, m09_ampli) = +0.1082
    C(m01_ampli, m03_fwhm)  = +0.1075
