[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 173
    # data points      = 148
    # variables        = 42
    chi-square         = 4.4994e+23
    C(m03_x0, m04_fwhm)     = +0.3850
    C(m02_fwhm, m03_ampli)  = -0.3849
    C(m08_ampli, m09_fwhm)  = -0.3795
    C(m01_fwhm, m03_ampli)  = -0.3775
    C(m13_ampli, m14_fwhm)  = -0.3729
    C(m01_fwhm, m02_x0)     = +0.3564
    C(m04_ampli, m04_x0)    = +0.3542
    C(m01_x0, m03_fwhm)     = -0.3362
    C(m02_fwhm, m04_x0)     = +0.3350
    C(m02_x0, m03_x0)       = -0.3272
    C(m02_x0, m04_x0)       = +0.3242
    C(m05_fwhm, m06_ampli)  = -0.3222
    C(m02_ampli, m03_fwhm)  = +0.3029
    C(m08_ampli, m08_x0)    = -0.2841
    C(m02_fwhm, m04_ampli)  = +0.2715
    C(m03_x0, m04_x0)       = +0.2686
    C(m11_fwhm, m12_fwhm)   = -0.2667
    C(m13_ampli, m13_x0)    = -0.2571
    C(m02_x0, m04_fwhm)     = +0.2485
    C(m13_ampli, m14_x0)    = -0.2483
    C(m02_fwhm, m04_fwhm)   = +0.2468
    C(m02_x0, m03_ampli)    = -0.2464
    C(m08_ampli, m09_ampli) = +0.2416
    C(m05_ampli, m06_ampli) = +0.2416
    C(m02_x0, m04_ampli)    = +0.2412
    C(m02_ampli, m03_x0)    = +0.2347
    C(m08_ampli, m09_x0)    = -0.2314
    C(m01_x0, m03_x0)       = -0.2295
    C(m06_ampli, m06_x0)    = +0.2277
    C(m01_ampli, m01_x0)    = +0.2271
    C(m01_x0, m04_x0)       = +0.2162
    C(m07_fwhm, m07_x0)     = +0.2132
    C(m11_fwhm, m12_x0)     = -0.2050
    C(m01_fwhm, m02_ampli)  = -0.2017
    C(m02_ampli, m03_ampli) = +0.1929
    C(m01_x0, m03_ampli)    = -0.1880
    C(m02_ampli, m04_x0)    = -0.1874
    C(m14_ampli, m14_fwhm)  = +0.1833
    C(m01_x0, m04_fwhm)     = +0.1655
    C(m01_x0, m04_ampli)    = +0.1613
    C(m11_x0, m12_fwhm)     = +0.1595
    C(m06_ampli, m06_fwhm)  = -0.1589
    C(m05_x0, m06_ampli)    = +0.1583
    C(m03_fwhm, m03_x0)     = +0.1514
    C(m03_x0, m04_ampli)    = -0.1487
    C(m02_ampli, m04_ampli) = -0.1425
    C(m02_ampli, m04_fwhm)  = -0.1424
    C(m01_x0, m02_fwhm)     = +0.1324
    C(m05_ampli, m06_x0)    = +0.1277
    C(m08_ampli, m08_fwhm)  = -0.1205
    C(m11_ampli, m12_fwhm)  = +0.1144
    C(m11_x0, m12_x0)       = +0.1069
    C(m07_ampli, m07_x0)    = -0.1007
