[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 260
    # data points      = 148
    # variables        = 42
    chi-square         = 2.3264e+23
    C(m04_fwhm, m04_x0)     = +0.8308
    C(m09_fwhm, m09_x0)     = +0.8193
    C(m13_fwhm, m13_x0)     = -0.8127
    C(m08_fwhm, m08_x0)     = -0.8012
    C(m13_ampli, m14_fwhm)  = -0.7887
    C(m01_fwhm, m03_fwhm)   = -0.7748
    C(m03_x0, m04_fwhm)     = +0.7499
    C(m02_fwhm, m02_x0)     = +0.7468
    C(m03_fwhm, m04_fwhm)   = -0.7436
    C(m03_x0, m04_x0)       = +0.7434
    C(m13_fwhm, m14_fwhm)   = -0.7294
    C(m13_ampli, m14_x0)    = -0.7177
    C(m08_fwhm, m09_fwhm)   = -0.7164
    C(m13_ampli, m13_x0)    = -0.7081
    C(m01_fwhm, m04_ampli)  = +0.6898
    C(m04_ampli, m04_fwhm)  = +0.6893
    C(m08_ampli, m09_fwhm)  = -0.6818
    C(m13_fwhm, m14_ampli)  = -0.6475
    C(m05_fwhm, m06_x0)     = -0.6417
    C(m07_ampli, m07_fwhm)  = -0.6388
    C(m05_x0, m06_fwhm)     = +0.6262
    C(m08_fwhm, m09_ampli)  = -0.6213
    C(m03_x0, m04_ampli)    = +0.5992
    C(m08_ampli, m09_x0)    = -0.5922
    C(m05_x0, m06_x0)       = +0.5921
    C(m01_fwhm, m04_x0)     = +0.5897
    C(m05_fwhm, m06_fwhm)   = -0.5896
    C(m11_ampli, m11_fwhm)  = -0.5891
    C(m08_ampli, m08_x0)    = -0.5878
    C(m12_ampli, m12_fwhm)  = -0.5796
    C(m10_ampli, m10_fwhm)  = -0.5780
    C(m01_ampli, m03_fwhm)  = -0.5581
    C(m13_x0, m14_ampli)    = +0.5531
    C(m14_ampli, m14_x0)    = +0.5490
    C(m02_fwhm, m03_fwhm)   = -0.5410
    C(m01_ampli, m04_ampli) = +0.5235
    C(m08_x0, m09_ampli)    = +0.5217
    C(m09_ampli, m09_x0)    = +0.5200
    C(m05_fwhm, m05_x0)     = -0.5162
    C(m06_fwhm, m06_x0)     = +0.5036
    C(m05_ampli, m05_fwhm)  = -0.4996
    C(m03_fwhm, m03_x0)     = -0.4975
    C(m01_ampli, m04_x0)    = +0.4783
    C(m01_fwhm, m04_fwhm)   = +0.4676
    C(m02_ampli, m02_x0)    = -0.4633
    C(m02_fwhm, m04_ampli)  = +0.4601
    C(m13_ampli, m13_fwhm)  = +0.4368
    C(m06_ampli, m06_fwhm)  = -0.4249
    C(m01_fwhm, m02_fwhm)   = +0.3999
    C(m01_ampli, m04_fwhm)  = +0.3985
    C(m02_x0, m03_fwhm)     = -0.3948
    C(m02_ampli, m02_fwhm)  = -0.3916
    C(m01_ampli, m02_fwhm)  = +0.3860
    C(m02_fwhm, m04_x0)     = +0.3716
    C(m02_x0, m04_ampli)    = +0.3537
    C(m01_fwhm, m01_x0)     = +0.3084
    C(m02_x0, m04_x0)       = +0.3021
    C(m01_ampli, m02_x0)    = +0.3017
    C(m08_ampli, m08_fwhm)  = +0.2912
    C(m01_ampli, m01_fwhm)  = +0.2882
    C(m03_ampli, m03_fwhm)  = -0.2823
    C(m02_fwhm, m04_fwhm)   = +0.2820
    C(m14_ampli, m14_fwhm)  = +0.2760
    C(m11_fwhm, m12_fwhm)   = -0.2726
    C(m01_ampli, m03_x0)    = +0.2520
    C(m02_x0, m04_fwhm)     = +0.2385
    C(m03_ampli, m04_ampli) = +0.2359
    C(m09_ampli, m09_fwhm)  = +0.2291
    C(m13_ampli, m14_ampli) = -0.2268
    C(m01_fwhm, m03_ampli)  = +0.2202
    C(m01_fwhm, m02_x0)     = +0.2153
    C(m01_fwhm, m02_ampli)  = +0.2092
    C(m01_x0, m02_fwhm)     = -0.2080
    C(m11_fwhm, m12_x0)     = -0.2040
    C(m01_x0, m02_x0)       = -0.1897
    C(m01_ampli, m03_ampli) = +0.1808
    C(m01_x0, m03_fwhm)     = +0.1791
    C(m01_x0, m04_ampli)    = -0.1734
    C(m11_x0, m12_fwhm)     = +0.1642
    C(m01_x0, m04_x0)       = -0.1633
    C(m05_ampli, m06_x0)    = +0.1545
    C(m02_ampli, m03_fwhm)  = -0.1400
    C(m01_x0, m04_fwhm)     = -0.1386
    C(m01_fwhm, m03_x0)     = +0.1374
    C(m02_x0, m03_ampli)    = +0.1352
    C(m07_fwhm, m07_x0)     = -0.1332
    C(m05_ampli, m06_ampli) = +0.1297
    C(m08_ampli, m09_ampli) = -0.1211
    C(m11_ampli, m12_fwhm)  = +0.1158
    C(m02_fwhm, m03_ampli)  = +0.1150
    C(m01_ampli, m01_x0)    = -0.1116
    C(m01_x0, m03_x0)       = -0.1115
    C(m11_x0, m12_x0)       = +0.1069
    C(m02_ampli, m04_ampli) = +0.1052
    C(m03_ampli, m04_fwhm)  = -0.1004
