 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        3100 ihist:          31 %, time:06:40:12         640
        3200 ihist:          32 %, time:06:40:17         640
        3300 ihist:          33 %, time:06:40:22         640
        3400 ihist:          34 %, time:06:40:27         640
        3500 ihist:          35 %, time:06:40:31         640
        3600 ihist:          36 %, time:06:40:36         640
        3700 ihist:          37 %, time:06:40:41         640
        3800 ihist:          38 %, time:06:40:46         640
        3900 ihist:          39 %, time:06:40:51         640
        4000 ihist:          40 %, time:06:40:56         640
  4 flc:   400.0 E:   200. a: 78.5 dz:    662.50 dz/dt 164.11580 Ysum:  1.00000  0.21650 qumax  0.00000  1.00000
        4100 ihist:          41 %, time:06:41:01         640
        4200 ihist:          42 %, time:06:41:06         640
        4300 ihist:          43 %, time:06:41:11         640
        4400 ihist:          44 %, time:06:41:16         640
        4500 ihist:          45 %, time:06:41:21         640
        4600 ihist:          46 %, time:06:41:26         640
        4700 ihist:          47 %, time:06:41:31         640
        4800 ihist:          48 %, time:06:41:35         640
        4900 ihist:          49 %, time:06:41:40         640
        5000 ihist:          50 %, time:06:41:45         640
  5 flc:   500.0 E:   200. a: 78.5 dz:    828.55 dz/dt 165.14093 Ysum:  1.00000  0.21737 qumax  0.00000  1.00000
        5100 ihist:          51 %, time:06:41:50         640
        5200 ihist:          52 %, time:06:41:55         640
        5300 ihist:          53 %, time:06:42:00         640
        5400 ihist:          54 %, time:06:42:05         640
        5500 ihist:          55 %, time:06:42:10         640
        5600 ihist:          56 %, time:06:42:14         640
        5700 ihist:          57 %, time:06:42:19         640
        5800 ihist:          58 %, time:06:42:24         640
        5900 ihist:          59 %, time:06:42:29         640
        6000 ihist:          60 %, time:06:42:34         640
  6 flc:   600.0 E:   200. a: 78.5 dz:    993.83 dz/dt 164.32303 Ysum:  1.00000  0.21635 qumax  0.00000  1.00000
        6100 ihist:          61 %, time:06:42:39         640
        6200 ihist:          62 %, time:06:42:44         640
        6300 ihist:          63 %, time:06:42:49         640
        6400 ihist:          64 %, time:06:42:54         640
        6500 ihist:          65 %, time:06:42:59         640
        6600 ihist:          66 %, time:06:43:04         640
        6700 ihist:          67 %, time:06:43:09         640
        6800 ihist:          68 %, time:06:43:14         640
        6900 ihist:          69 %, time:06:43:19         640
        7000 ihist:          70 %, time:06:43:24         640
  7 flc:   700.0 E:   200. a: 78.5 dz:   1159.93 dz/dt 164.92311 Ysum:  1.00000  0.21743 qumax  0.00000  1.00000
        7100 ihist:          71 %, time:06:43:29         640
        7200 ihist:          72 %, time:06:43:34         640
        7300 ihist:          73 %, time:06:43:39         640
        7400 ihist:          74 %, time:06:43:44         640
        7500 ihist:          75 %, time:06:43:48         640
        7600 ihist:          76 %, time:06:43:53         640
        7700 ihist:          77 %, time:06:43:58         640
        7800 ihist:          78 %, time:06:44:03         640
        7900 ihist:          79 %, time:06:44:08         640
        8000 ihist:          80 %, time:06:44:13         640
  8 flc:   800.0 E:   200. a: 78.5 dz:   1325.39 dz/dt 164.30217 Ysum:  1.00000  0.21658 qumax  0.00000  1.00000
        8100 ihist:          81 %, time:06:44:18         640
        8200 ihist:          82 %, time:06:44:23         640
        8300 ihist:          83 %, time:06:44:28         640
        8400 ihist:          84 %, time:06:44:33         640
        8500 ihist:          85 %, time:06:44:38         640
        8600 ihist:          86 %, time:06:44:42         640
        8700 ihist:          87 %, time:06:44:47         640
        8800 ihist:          88 %, time:06:44:52         640
        8900 ihist:          89 %, time:06:44:57         640
        9000 ihist:          90 %, time:06:45:02         640
  9 flc:   900.0 E:   200. a: 78.5 dz:   1491.45 dz/dt 165.19784 Ysum:  1.00000  0.21738 qumax  0.00000  1.00000
        9100 ihist:          91 %, time:06:45:07         640
        9200 ihist:          92 %, time:06:45:12         640
        9300 ihist:          93 %, time:06:45:17         640
        9400 ihist:          94 %, time:06:45:22         640
        9500 ihist:          95 %, time:06:45:27         640
        9600 ihist:          96 %, time:06:45:33         640
        9700 ihist:          97 %, time:06:45:38         640
        9800 ihist:          98 %, time:06:45:43         640
        9900 ihist:          99 %, time:06:45:48         640
       10000 ihist:         100 %, time:06:45:53         640
 10 flc:  1000.0 E:   200. a: 78.5 dz:   1657.97 dz/dt 165.86164 Ysum:  1.00000  0.21797 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
