[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 862
    # data points      = 150
    # variables        = 36
    chi-square         = 5.2705e+23
    m10_fwhm:   0.07911722 +/- 0.01820888 (23.02%) (init = 0.09046333)
    m10_x0:     430.144106 +/- 0.00731759 (0.00%) (init = 430.1385)
    m11_ampli:  5.8399e+11 +/- 5.1888e+10 (8.89%) (init = 5.194603e+11)
    m11_fwhm:   0.10043312 +/- 0.02038806 (20.30%) (init = 0.09906957)
    m11_x0:     429.850437 +/- 0.00928847 (0.00%) (init = 429.8391)
    m12_ampli:  2.7237e+11 +/- 9.3516e+10 (34.33%) (init = 2.859047e+11)
    m12_fwhm:   0.06301604 +/- 0.02805820 (44.53%) (init = 0.08526403)
    m12_x0:     429.760335 +/- 0.01308523 (0.00%) (init = 429.7423)
[[Correlations]] (unreported correlations are < 0.100)
    C(m05_ampli, m05_fwhm)  = -1.0000
    C(m05_ampli, m05_x0)    = -1.0000
    C(m05_fwhm, m05_x0)     = +1.0000
    C(m06_x0, m07_x0)       = +0.9236
    C(m06_x0, m07_fwhm)     = +0.8581
    C(m06_fwhm, m07_x0)     = -0.8537
    C(m07_fwhm, m07_x0)     = +0.8402
    C(m06_fwhm, m06_x0)     = -0.8303
    C(m11_x0, m12_x0)       = +0.7963
    C(m06_ampli, m07_fwhm)  = -0.7689
    C(m11_fwhm, m11_x0)     = -0.7608
    C(m11_fwhm, m12_x0)     = -0.7445
    C(m11_x0, m12_fwhm)     = +0.7363
    C(m06_fwhm, m07_fwhm)   = -0.7265
    C(m11_fwhm, m12_ampli)  = -0.7264
    C(m06_fwhm, m07_ampli)  = -0.7255
    C(m06_ampli, m07_x0)    = -0.7007
    C(m06_ampli, m06_x0)    = -0.6871
    C(m06_x0, m07_ampli)    = +0.6504
    C(m04_x0, m05_fwhm)     = +0.6391
    C(m04_x0, m05_ampli)    = -0.6390
    C(m04_x0, m05_x0)       = +0.6386
    C(m07_ampli, m07_x0)    = +0.6381
    C(m11_x0, m12_ampli)    = +0.6305
    C(m11_fwhm, m12_fwhm)   = -0.6271
    C(m12_fwhm, m12_x0)     = +0.6222
    C(m02_ampli, m02_fwhm)  = -0.6063
    C(m09_ampli, m09_fwhm)  = -0.5990
    C(m08_ampli, m08_fwhm)  = -0.5966
    C(m10_ampli, m10_fwhm)  = -0.5915
    C(m12_ampli, m12_x0)    = +0.5897
    C(m03_ampli, m03_fwhm)  = -0.5564
    C(m01_ampli, m01_fwhm)  = -0.5342
    C(m04_ampli, m05_x0)    = -0.4428
    C(m04_ampli, m05_fwhm)  = -0.4423
    C(m04_ampli, m05_ampli) = +0.4422
    C(m06_ampli, m06_fwhm)  = +0.4225
    C(m04_fwhm, m04_x0)     = -0.3892
    C(m07_ampli, m07_fwhm)  = +0.3724
    C(m01_fwhm, m02_fwhm)   = -0.3637
    C(m04_ampli, m04_x0)    = -0.3557
    C(m01_x0, m02_fwhm)     = +0.3399
    C(m04_fwhm, m05_fwhm)   = -0.3187
    C(m04_fwhm, m05_ampli)  = +0.3187
    C(m04_fwhm, m05_x0)     = -0.3178
    C(m11_ampli, m11_fwhm)  = -0.3033
    C(m06_ampli, m07_ampli) = -0.2971
    C(m02_fwhm, m03_fwhm)   = -0.2749
    C(m04_ampli, m04_fwhm)  = -0.2600
    C(m12_ampli, m12_fwhm)  = +0.2446
    C(m02_fwhm, m03_x0)     = -0.2365
    C(m01_fwhm, m02_x0)     = -0.2028
    C(m11_ampli, m12_ampli) = +0.1946
    C(m09_fwhm, m09_x0)     = +0.1653
    C(m01_x0, m02_ampli)    = -0.1645
    C(m01_fwhm, m01_x0)     = -0.1620
    C(m01_fwhm, m02_ampli)  = +0.1583
    C(m11_ampli, m12_fwhm)  = -0.1578
    C(m01_x0, m02_x0)       = +0.1566
    C(m02_ampli, m03_fwhm)  = +0.1333
    C(m02_x0, m03_fwhm)     = +0.1295
    C(m09_fwhm, m10_fwhm)   = -0.1246
    C(m02_ampli, m03_x0)    = +0.1197
    C(m08_fwhm, m08_x0)     = +0.1086
    C(m02_x0, m03_x0)       = +0.1005
