[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 484
    # data points      = 150
    # variables        = 36
    chi-square         = 4.3789e+23
    C(m11_x0, m12_fwhm)     = +0.8056
    C(m06_fwhm, m07_x0)     = -0.7989
    C(m11_fwhm, m11_x0)     = -0.7966
    C(m07_fwhm, m07_x0)     = +0.7733
    C(m06_fwhm, m06_x0)     = -0.7416
    C(m11_fwhm, m12_fwhm)   = -0.7020
    C(m06_fwhm, m07_fwhm)   = -0.6806
    C(m10_ampli, m10_fwhm)  = -0.6699
    C(m11_fwhm, m12_x0)     = -0.6337
    C(m11_x0, m12_x0)       = +0.6185
    C(m04_x0, m05_x0)       = +0.6182
    C(m04_fwhm, m05_x0)     = -0.6152
    C(m02_ampli, m02_fwhm)  = -0.6042
    C(m04_x0, m05_fwhm)     = +0.6013
    C(m09_ampli, m09_fwhm)  = -0.5992
    C(m08_ampli, m08_fwhm)  = -0.5990
    C(m04_fwhm, m04_x0)     = -0.5880
    C(m06_ampli, m07_fwhm)  = -0.5761
    C(m10_fwhm, m10_x0)     = -0.5629
    C(m11_fwhm, m12_ampli)  = -0.5508
    C(m04_fwhm, m05_fwhm)   = -0.5393
    C(m03_ampli, m03_fwhm)  = -0.5343
    C(m01_x0, m02_fwhm)     = +0.5222
    C(m04_ampli, m04_fwhm)  = -0.5168
    C(m12_ampli, m12_x0)    = +0.4896
    C(m01_fwhm, m02_fwhm)   = -0.4754
    C(m06_ampli, m06_x0)    = -0.4685
    C(m06_ampli, m07_x0)    = -0.4673
    C(m04_fwhm, m05_ampli)  = -0.4556
    C(m05_fwhm, m05_x0)     = +0.4503
    C(m11_x0, m12_ampli)    = +0.4209
    C(m01_fwhm, m02_x0)     = -0.4093
    C(m06_fwhm, m07_ampli)  = -0.3887
    C(m01_x0, m02_x0)       = +0.3876
    C(m01_ampli, m01_fwhm)  = -0.3508
    C(m01_fwhm, m01_x0)     = -0.3421
    C(m04_x0, m05_ampli)    = +0.3192
    C(m12_fwhm, m12_x0)     = +0.3183
    C(m05_ampli, m05_x0)    = +0.3066
    C(m02_fwhm, m03_fwhm)   = -0.2812
    C(m10_ampli, m10_x0)    = +0.2777
    C(m07_ampli, m07_x0)    = +0.2717
    C(m06_x0, m07_ampli)    = +0.2656
    C(m02_fwhm, m02_x0)     = +0.2493
    C(m04_ampli, m05_ampli) = +0.2461
    C(m02_fwhm, m03_x0)     = -0.2445
    C(m01_ampli, m02_fwhm)  = -0.2298
    C(m11_ampli, m12_ampli) = +0.2268
    C(m01_x0, m02_ampli)    = -0.2209
    C(m11_ampli, m11_fwhm)  = -0.2205
    C(m11_ampli, m12_fwhm)  = -0.2109
    C(m09_fwhm, m09_x0)     = +0.2101
    C(m01_fwhm, m02_ampli)  = +0.1626
    C(m01_ampli, m02_ampli) = +0.1621
    C(m02_ampli, m03_fwhm)  = +0.1451
    C(m04_ampli, m05_x0)    = +0.1444
    C(m04_ampli, m04_x0)    = +0.1435
    C(m06_ampli, m06_fwhm)  = +0.1313
    C(m08_fwhm, m08_x0)     = +0.1313
    C(m02_ampli, m03_x0)    = +0.1292
    C(m05_ampli, m05_fwhm)  = -0.1238
    C(m01_ampli, m01_x0)    = -0.1187
    C(m01_x0, m03_fwhm)     = -0.1169
    C(m02_ampli, m02_x0)    = -0.1041
    C(m01_x0, m03_x0)       = -0.1032
    C(m01_fwhm, m03_fwhm)   = +0.1008
