[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 75
    # data points      = 150
    # variables        = 36
    chi-square         = 2.2632e+24
    C(m11_ampli, m11_x0)    = -0.5469
    C(m03_ampli, m03_x0)    = +0.4922
    C(m04_ampli, m04_fwhm)  = -0.4910
    C(m02_ampli, m02_fwhm)  = -0.4897
    C(m12_ampli, m12_fwhm)  = +0.4611
    C(m04_fwhm, m05_ampli)  = -0.3985
    C(m01_fwhm, m03_x0)     = +0.3777
    C(m02_x0, m03_ampli)    = +0.3615
    C(m02_ampli, m03_ampli) = +0.3436
    C(m01_fwhm, m03_ampli)  = +0.3353
    C(m01_ampli, m01_fwhm)  = +0.3196
    C(m01_x0, m02_fwhm)     = -0.3091
    C(m01_fwhm, m03_fwhm)   = +0.2929
    C(m06_ampli, m06_fwhm)  = +0.2925
    C(m05_ampli, m05_x0)    = +0.2767
    C(m11_ampli, m11_fwhm)  = +0.2738
    C(m07_ampli, m07_fwhm)  = -0.2603
    C(m04_x0, m05_ampli)    = +0.2562
    C(m11_ampli, m12_ampli) = -0.2538
    C(m01_fwhm, m02_ampli)  = +0.2536
    C(m04_ampli, m05_ampli) = +0.2380
    C(m09_fwhm, m09_x0)     = -0.2324
    C(m02_ampli, m03_x0)    = +0.2125
    C(m06_fwhm, m07_ampli)  = -0.1981
    C(m09_fwhm, m10_x0)     = -0.1922
    C(m01_x0, m03_x0)       = +0.1859
    C(m01_x0, m03_ampli)    = +0.1734
    C(m09_fwhm, m10_fwhm)   = -0.1691
    C(m04_ampli, m05_x0)    = +0.1518
    C(m06_ampli, m07_ampli) = +0.1506
    C(m01_ampli, m02_fwhm)  = -0.1505
    C(m01_x0, m03_fwhm)     = +0.1398
    C(m05_ampli, m05_fwhm)  = -0.1375
    C(m03_ampli, m03_fwhm)  = +0.1297
    C(m01_x0, m02_ampli)    = +0.1175
    C(m04_ampli, m04_x0)    = +0.1174
    C(m09_x0, m10_x0)       = +0.1119
    C(m01_ampli, m03_x0)    = +0.1056
    C(m09_x0, m10_fwhm)     = +0.1046
    C(m07_fwhm, m08_fwhm)   = -0.1003
