[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 297
    # data points      = 150
    # variables        = 36
    chi-square         = 6.1785e+23
    C(m07_ampli, m07_x0)    = +0.6127
    C(m02_ampli, m02_fwhm)  = -0.6113
    C(m10_ampli, m10_fwhm)  = -0.6074
    C(m09_ampli, m09_fwhm)  = -0.6040
    C(m08_ampli, m08_fwhm)  = -0.5993
    C(m12_ampli, m12_fwhm)  = +0.5945
    C(m04_fwhm, m05_fwhm)   = -0.5879
    C(m04_x0, m05_x0)       = +0.5865
    C(m03_ampli, m03_fwhm)  = -0.5590
    C(m01_ampli, m01_fwhm)  = -0.5294
    C(m06_ampli, m06_fwhm)  = +0.5221
    C(m11_ampli, m11_fwhm)  = +0.4992
    C(m04_fwhm, m05_x0)     = -0.4950
    C(m11_ampli, m12_ampli) = -0.4562
    C(m05_ampli, m05_x0)    = +0.4513
    C(m04_ampli, m04_fwhm)  = -0.4163
    C(m05_fwhm, m05_x0)     = +0.3966
    C(m07_ampli, m07_fwhm)  = +0.3549
    C(m06_ampli, m07_ampli) = -0.3544
    C(m01_fwhm, m02_fwhm)   = -0.3485
    C(m01_x0, m02_fwhm)     = +0.3278
    C(m02_fwhm, m03_fwhm)   = -0.2511
    C(m05_ampli, m05_fwhm)  = +0.2354
    C(m01_fwhm, m02_x0)     = -0.2284
    C(m04_ampli, m05_ampli) = +0.2241
    C(m02_fwhm, m03_x0)     = -0.2156
    C(m01_x0, m02_x0)       = +0.1863
    C(m08_fwhm, m08_x0)     = +0.1618
    C(m01_x0, m02_ampli)    = -0.1544
    C(m01_fwhm, m01_x0)     = -0.1492
    C(m01_fwhm, m02_ampli)  = +0.1475
    C(m02_ampli, m03_fwhm)  = +0.1218
    C(m02_ampli, m03_x0)    = +0.1101
    C(m02_x0, m03_fwhm)     = +0.1018
