[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 149
    # data points      = 150
    # variables        = 36
    chi-square         = 1.0305e+24
    C(m11_ampli, m12_fwhm)  = -0.9034
    C(m11_x0, m12_fwhm)     = +0.8950
    C(m12_fwhm, m12_x0)     = +0.8935
    C(m11_fwhm, m12_x0)     = -0.8876
    C(m11_fwhm, m11_x0)     = -0.8789
    C(m11_ampli, m12_x0)    = -0.8741
    C(m11_fwhm, m12_ampli)  = -0.8729
    C(m11_ampli, m11_x0)    = -0.8572
    C(m11_x0, m12_ampli)    = +0.8367
    C(m06_x0, m07_x0)       = +0.8269
    C(m12_ampli, m12_x0)    = +0.8212
    C(m06_x0, m07_fwhm)     = +0.7757
    C(m07_fwhm, m07_x0)     = +0.7708
    C(m11_fwhm, m12_fwhm)   = -0.7704
    C(m06_fwhm, m07_x0)     = -0.7550
    C(m06_ampli, m07_fwhm)  = -0.7083
    C(m04_x0, m05_x0)       = +0.7042
    C(m04_fwhm, m05_x0)     = -0.6730
    C(m06_fwhm, m06_x0)     = -0.6693
    C(m04_fwhm, m04_x0)     = -0.6646
    C(m11_ampli, m11_fwhm)  = +0.6638
    C(m04_x0, m05_fwhm)     = +0.6576
    C(m06_fwhm, m07_fwhm)   = -0.6400
    C(m11_ampli, m12_ampli) = -0.6348
    C(m12_ampli, m12_fwhm)  = +0.6285
    C(m06_ampli, m07_x0)    = -0.6138
    C(m02_ampli, m02_fwhm)  = -0.6095
    C(m09_ampli, m09_fwhm)  = -0.6014
    C(m08_ampli, m08_fwhm)  = -0.5912
    C(m06_ampli, m06_x0)    = -0.5873
    C(m04_fwhm, m05_ampli)  = -0.5798
    C(m10_ampli, m10_fwhm)  = -0.5795
    C(m04_fwhm, m05_fwhm)   = -0.5706
    C(m05_fwhm, m05_x0)     = +0.5376
    C(m03_ampli, m03_fwhm)  = -0.4968
    C(m01_ampli, m01_x0)    = +0.4883
    C(m02_fwhm, m03_x0)     = -0.4805
    C(m02_fwhm, m03_fwhm)   = -0.4795
    C(m04_x0, m05_ampli)    = +0.4585
    C(m04_ampli, m04_fwhm)  = -0.4519
    C(m01_fwhm, m01_x0)     = +0.4388
    C(m05_ampli, m05_x0)    = +0.4228
    C(m02_x0, m03_fwhm)     = +0.3671
    C(m01_fwhm, m02_fwhm)   = -0.3584
    C(m02_x0, m03_x0)       = +0.3053
    C(m03_fwhm, m03_x0)     = +0.2907
    C(m04_ampli, m05_ampli) = +0.2548
    C(m06_ampli, m06_fwhm)  = +0.2413
    C(m06_fwhm, m07_ampli)  = -0.2332
    C(m07_ampli, m07_fwhm)  = -0.2240
    C(m02_ampli, m03_x0)    = +0.2170
    C(m09_fwhm, m10_fwhm)   = -0.1885
    C(m02_ampli, m03_fwhm)  = +0.1770
    C(m02_fwhm, m02_x0)     = -0.1704
    C(m01_ampli, m01_fwhm)  = -0.1699
    C(m01_fwhm, m02_ampli)  = +0.1545
    C(m01_fwhm, m02_x0)     = -0.1492
    C(m06_ampli, m07_ampli) = +0.1442
    C(m01_ampli, m02_fwhm)  = +0.1407
    C(m09_fwhm, m10_x0)     = -0.1367
    C(m01_fwhm, m03_x0)     = +0.1315
    C(m01_x0, m02_fwhm)     = +0.1303
    C(m01_fwhm, m03_fwhm)   = +0.1220
    C(m06_x0, m07_ampli)    = +0.1101
    C(m04_ampli, m04_x0)    = +0.1010
    C(m07_ampli, m07_x0)    = +0.1003
