[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 149
    # data points      = 150
    # variables        = 36
    chi-square         = 9.6335e+23
    C(m02_ampli, m03_ampli) = +0.1726
    C(m01_ampli, m02_fwhm)  = -0.1720
    C(m05_ampli, m05_fwhm)  = -0.1565
    C(m04_ampli, m05_x0)    = +0.1549
    C(m03_ampli, m03_x0)    = +0.1475
    C(m04_ampli, m04_x0)    = +0.1470
    C(m06_ampli, m07_ampli) = +0.1463
    C(m01_x0, m03_x0)       = +0.1430
    C(m02_fwhm, m02_x0)     = -0.1362
    C(m09_fwhm, m09_x0)     = -0.1273
    C(m01_x0, m02_ampli)    = +0.1260
    C(m01_x0, m03_fwhm)     = +0.1232
    C(m01_fwhm, m03_ampli)  = +0.1188
    C(m09_fwhm, m10_x0)     = -0.1097
    C(m09_fwhm, m10_fwhm)   = -0.1087
