[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 482
    # data points      = 150
    # variables        = 36
    chi-square         = 9.8284e+23
    C(m06_ampli, m06_x0)    = -0.7324
    C(m11_ampli, m12_fwhm)  = -0.7271
    C(m06_fwhm, m06_x0)     = -0.7161
    C(m04_fwhm, m05_fwhm)   = -0.6966
    C(m06_fwhm, m07_fwhm)   = -0.6579
    C(m11_ampli, m12_x0)    = -0.6499
    C(m11_ampli, m11_x0)    = -0.6411
    C(m02_ampli, m02_fwhm)  = -0.6162
    C(m08_ampli, m08_fwhm)  = -0.5939
    C(m09_ampli, m09_fwhm)  = -0.5897
    C(m10_ampli, m10_fwhm)  = -0.5847
    C(m03_ampli, m03_fwhm)  = -0.5180
    C(m12_ampli, m12_fwhm)  = +0.5076
    C(m05_ampli, m05_fwhm)  = +0.4946
    C(m06_ampli, m06_fwhm)  = +0.4510
    C(m01_fwhm, m02_fwhm)   = -0.4388
    C(m02_fwhm, m03_fwhm)   = -0.4233
    C(m02_fwhm, m03_x0)     = -0.4054
    C(m11_ampli, m11_fwhm)  = +0.3880
    C(m06_fwhm, m07_ampli)  = -0.3797
    C(m01_ampli, m01_x0)    = +0.3690
    C(m11_ampli, m12_ampli) = -0.3486
    C(m01_ampli, m01_fwhm)  = -0.3382
    C(m04_ampli, m05_x0)    = -0.3083
    C(m01_x0, m02_fwhm)     = +0.3081
    C(m01_fwhm, m02_x0)     = -0.2957
    C(m06_x0, m07_ampli)    = +0.2865
    C(m04_ampli, m05_fwhm)  = -0.2503
    C(m07_ampli, m07_x0)    = +0.2475
    C(m02_x0, m03_fwhm)     = +0.2176
    C(m03_fwhm, m03_x0)     = +0.2049
    C(m02_ampli, m03_x0)    = +0.2024
    C(m04_ampli, m04_x0)    = -0.1998
    C(m02_ampli, m03_fwhm)  = +0.1872
    C(m04_x0, m05_x0)       = +0.1691
    C(m01_fwhm, m02_ampli)  = +0.1661
    C(m02_x0, m03_x0)       = +0.1627
    C(m01_x0, m02_ampli)    = -0.1538
    C(m01_x0, m02_x0)       = +0.1487
    C(m05_fwhm, m05_x0)     = +0.1368
    C(m01_fwhm, m03_x0)     = +0.1354
    C(m01_fwhm, m03_fwhm)   = +0.1326
    C(m01_fwhm, m01_x0)     = +0.1306
    C(m04_ampli, m04_fwhm)  = -0.1297
    C(m01_ampli, m02_fwhm)  = +0.1238
    C(m01_ampli, m02_x0)    = +0.1184
    C(m04_ampli, m05_ampli) = -0.1177
    C(m09_fwhm, m10_fwhm)   = -0.1170
    C(m01_x0, m03_x0)       = -0.1032
    C(m01_x0, m03_fwhm)     = -0.1029
    C(m05_ampli, m05_x0)    = +0.1016
