 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        1480 ihist:          37 %, time:13:21:04         640
        1520 ihist:          38 %, time:13:21:35         640
        1560 ihist:          39 %, time:13:22:07         640
        1600 ihist:          40 %, time:13:22:39         640
        1640 ihist:          41 %, time:13:23:13         640
        1680 ihist:          42 %, time:13:23:44         640
        1720 ihist:          43 %, time:13:24:16         640
        1760 ihist:          44 %, time:13:24:47         640
        1800 ihist:          45 %, time:13:25:17         640
        1840 ihist:          46 %, time:13:25:48         640
        1880 ihist:          47 %, time:13:26:19         640
        1920 ihist:          48 %, time:13:26:50         640
        1960 ihist:          49 %, time:13:27:21         640
        2000 ihist:          50 %, time:13:27:52         640
  2 flc:   250.0 E:  3000. a: 78.5 dz:    557.53 dz/dt 277.34784 Ysum:  1.00000  0.29186 qumax  0.00000  1.00000
        2040 ihist:          51 %, time:13:28:23         640
        2080 ihist:          52 %, time:13:28:54         640
        2120 ihist:          53 %, time:13:29:25         640
        2160 ihist:          54 %, time:13:29:55         640
        2200 ihist:          55 %, time:13:30:26         640
        2240 ihist:          56 %, time:13:30:57         640
        2280 ihist:          57 %, time:13:31:27         640
        2320 ihist:          58 %, time:13:31:58         640
        2360 ihist:          59 %, time:13:32:29         640
        2400 ihist:          60 %, time:13:33:00         640
        2440 ihist:          61 %, time:13:33:30         640
        2480 ihist:          62 %, time:13:34:01         640
        2520 ihist:          63 %, time:13:34:33         640
        2560 ihist:          64 %, time:13:35:03         640
        2600 ihist:          65 %, time:13:35:34         640
        2640 ihist:          66 %, time:13:36:05         640
        2680 ihist:          67 %, time:13:36:36         640
        2720 ihist:          68 %, time:13:37:06         640
        2760 ihist:          69 %, time:13:37:37         640
        2800 ihist:          70 %, time:13:38:08         640
        2840 ihist:          71 %, time:13:38:39         640
        2880 ihist:          72 %, time:13:39:09         640
        2920 ihist:          73 %, time:13:39:40         640
        2960 ihist:          74 %, time:13:40:11         640
        3000 ihist:          75 %, time:13:40:42         640
  3 flc:   375.0 E:  3000. a: 78.5 dz:    834.68 dz/dt 275.35343 Ysum:  1.00000  0.29022 qumax  0.00000  1.00000
        3040 ihist:          76 %, time:13:41:13         640
        3080 ihist:          77 %, time:13:41:44         640
        3120 ihist:          78 %, time:13:42:15         640
        3160 ihist:          79 %, time:13:42:46         640
        3200 ihist:          80 %, time:13:43:17         640
        3240 ihist:          81 %, time:13:43:48         640
        3280 ihist:          82 %, time:13:44:19         640
        3320 ihist:          83 %, time:13:44:50         640
        3360 ihist:          84 %, time:13:45:20         640
        3400 ihist:          85 %, time:13:45:51         640
        3440 ihist:          86 %, time:13:46:22         640
        3480 ihist:          87 %, time:13:46:53         640
        3520 ihist:          88 %, time:13:47:25         640
        3560 ihist:          89 %, time:13:47:55         640
        3600 ihist:          90 %, time:13:48:27         640
        3640 ihist:          91 %, time:13:48:58         640
        3680 ihist:          92 %, time:13:49:29         640
        3720 ihist:          93 %, time:13:50:00         640
        3760 ihist:          94 %, time:13:50:30         640
        3800 ihist:          95 %, time:13:51:01         640
        3840 ihist:          96 %, time:13:51:32         640
        3880 ihist:          97 %, time:13:52:03         640
        3920 ihist:          98 %, time:13:52:34         640
        3960 ihist:          99 %, time:13:53:05         640
        4000 ihist:         100 %, time:13:53:36         640
  4 flc:   500.0 E:  3000. a: 78.5 dz:   1113.72 dz/dt 277.29444 Ysum:  1.00000  0.29221 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
