# Test Instrument:,Cary 5000 (2223)
#
# Part No.: 950FL07-50S
# Lot No.: 45471
# Serial No.: 13
# A.O.I. (deg): 0 (RANDOM Pol.)
# Temp. (C.): 23
Wavelength (nm),Tx. (%)
976.000000000,2.998728514
977.000000000,2.706915617
978.000000000,2.453232288
979.000000000,2.233513594
980.000000000,2.039978743
981.000000000,1.866496325
982.000000000,1.711389780
983.000000000,1.565208077
984.000000000,1.436849833
985.000000000,1.324394703
986.000000000,1.222390771
987.000000000,1.127651572
988.000000000,1.041782975
989.000000000,0.967436373
990.000000000,0.895663261
991.000000000,0.832045198
992.000000000,0.777160943
993.000000000,0.716159582
994.000000000,0.672970176
995.000000000,0.629733682
996.000000000,0.590197623
997.000000000,0.550448179
998.000000000,0.517314970
999.000000000,0.489026248
1000.000000000,0.454481095
1001.000000000,0.433401614
1002.000000000,0.406002492
1003.000000000,0.385434896
1004.000000000,0.367214471
1005.000000000,0.347377688
1006.000000000,0.331988573
1007.000000000,0.316467464
1008.000000000,0.292418837
1009.000000000,0.279860288
1010.000000000,0.272819430
1011.000000000,0.249884352
1012.000000000,0.244764194
1013.000000000,0.229040191
1014.000000000,0.226151854
1015.000000000,0.212726563
1016.000000000,0.207513854
1017.000000000,0.194415525
1018.000000000,0.186015442
1019.000000000,0.180312634
1020.000000000,0.173673168
1021.000000000,0.164935470
1022.000000000,0.160168186
1023.000000000,0.158050388
1024.000000000,0.145533785
1025.000000000,0.147051305
1026.000000000,0.142513335
1027.000000000,0.138084829
1028.000000000,0.132346079
1029.000000000,0.129405230
1030.000000000,0.126769051
1031.000000000,0.118917160
1032.000000000,0.121676177
1033.000000000,0.115277208
1034.000000000,0.112659767
1035.000000000,0.107756302
1036.000000000,0.106622614
1037.000000000,0.103539169
1038.000000000,0.100856073
1039.000000000,0.103264153
1040.000000000,0.096141830
1041.000000000,0.090763651
1042.000000000,0.093117349
1043.000000000,0.092335641
1044.000000000,0.087748624
1045.000000000,0.090623610
1046.000000000,0.090189956
1047.000000000,0.082622670
1048.000000000,0.083535522
1049.000000000,0.079676941
1050.000000000,0.081270590
